  Error on attempt 1/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-55dc8c66cd-pp7st status=200  latency=960.9ms
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=974.4ms
[307/756] 2022-04-18T12:40:00  total_mb=2388  pods=2
  → pod=target-app-55dc8c66cd-pp7st status=200  latency=846.5ms
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=745.7ms
[308/756] 2022-04-18T13:20:00  total_mb=2369  pods=2
  → pod=target-app-55dc8c66cd-pp7st status=200  latency=800.2ms
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=823.8ms
[309/756] 2022-04-18T14:00:00  total_mb=2381  pods=2
  → pod=target-app-55dc8c66cd-pp7st status=200  latency=745.5ms
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=787.7ms
[310/756] 2022-04-18T14:40:00  total_mb=2381  pods=1
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1381.7ms
[311/756] 2022-04-18T15:20:00  total_mb=2400  pods=1
  → pod=target-app-55dc8c66cd-qbg8v status=200  latency=1493.6ms
[312/756] 2022-04-18T16:00:00  total_mb=2373  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1240.0ms
[313/756] 2022-04-18T16:40:00  total_mb=2363  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1456.9ms
[314/756] 2022-04-18T17:20:00  total_mb=2356  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1541.0ms
[315/756] 2022-04-18T18:00:00  total_mb=2361  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1456.5ms
[316/756] 2022-04-18T18:40:00  total_mb=2343  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1528.9ms
[317/756] 2022-04-18T19:20:00  total_mb=2343  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1367.9ms
[318/756] 2022-04-18T20:00:00  total_mb=2352  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1380.8ms
[319/756] 2022-04-18T20:40:00  total_mb=2343  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1411.5ms
[320/756] 2022-04-18T21:20:00  total_mb=2337  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1735.9ms
[321/756] 2022-04-18T22:00:00  total_mb=2362  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1619.8ms
[322/756] 2022-04-18T22:40:00  total_mb=2396  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1771.8ms
[323/756] 2022-04-18T23:20:00  total_mb=2437  pods=2
  → pod=target-app-7b58bf89f-v2gqk status=200  latency=951.7ms
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=880.6ms
[324/756] 2022-04-19T00:00:00  total_mb=2418  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1366.6ms
[325/756] 2022-04-19T00:40:00  total_mb=2387  pods=1
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1512.3ms
[326/756] 2022-04-19T01:20:00  total_mb=2365  pods=2
  → pod=target-app-7b58bf89f-cgtgc status=200  latency=1207.0ms
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1008.3ms
[327/756] 2022-04-19T02:00:00  total_mb=2384  pods=2
  → pod=target-app-7b58bf89f-cgtgc status=200  latency=884.6ms
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=1013.5ms
[328/756] 2022-04-19T02:40:00  total_mb=2394  pods=2
  → pod=target-app-7b58bf89f-cgtgc status=200  latency=1023.4ms
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=781.8ms
[329/756] 2022-04-19T03:20:00  total_mb=2413  pods=2
  → pod=target-app-7b58bf89f-cgtgc status=200  latency=908.8ms
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=941.2ms
[330/756] 2022-04-19T04:00:00  total_mb=2470  pods=3
  → pod=target-app-7b58bf89f-zwp74 status=200  latency=609.7ms
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=635.6ms
  → pod=target-app-7cbb4bb8fd-clqzk status=200  latency=1089.0ms
[331/756] 2022-04-19T04:40:00  total_mb=2465  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=868.6ms
  → pod=target-app-7cbb4bb8fd-clqzk status=200  latency=1038.9ms
[332/756] 2022-04-19T05:20:00  total_mb=2481  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=857.3ms
  → pod=target-app-7cbb4bb8fd-clqzk status=200  latency=844.9ms
[333/756] 2022-04-19T06:00:00  total_mb=2669  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1099.6ms
  → pod=target-app-7cbb4bb8fd-clqzk status=200  latency=861.0ms
[334/756] 2022-04-19T06:40:00  total_mb=3202  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=957.2ms
  → pod=target-app-7cbb4bb8fd-clqzk status=ERROR  latency=0.0ms
[335/756] 2022-04-19T07:20:00  total_mb=3489  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1023.9ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=969.5ms
[336/756] 2022-04-19T08:00:00  total_mb=3572  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1087.1ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=1049.8ms
[337/756] 2022-04-19T08:40:00  total_mb=3610  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1079.3ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=1130.9ms
[338/756] 2022-04-19T09:20:00  total_mb=3641  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1213.5ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=1037.4ms
[339/756] 2022-04-19T10:00:00  total_mb=3566  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1080.1ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=1058.8ms
[340/756] 2022-04-19T10:40:00  total_mb=3494  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1319.2ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=1046.3ms
[341/756] 2022-04-19T11:20:00  total_mb=3465  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1384.2ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=1195.0ms
[342/756] 2022-04-19T12:00:00  total_mb=3580  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1467.6ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=1210.8ms
[343/756] 2022-04-19T12:40:00  total_mb=3716  pods=3
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=927.6ms
  → pod=target-app-7cbb4bb8fd-n47vs status=200  latency=688.0ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=969.1ms
[344/756] 2022-04-19T13:20:00  total_mb=3674  pods=3
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=868.0ms
  → pod=target-app-7cbb4bb8fd-n47vs status=200  latency=729.7ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=769.2ms
[345/756] 2022-04-19T14:00:00  total_mb=3659  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1068.7ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=1337.1ms
[346/756] 2022-04-19T14:40:00  total_mb=3587  pods=2
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-wfnvj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-wfnvj" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-wfnvj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-wfnvj" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-wfnvj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-wfnvj" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-wfnvj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-wfnvj" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-wfnvj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-wfnvj" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-wfnvj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-wfnvj" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7cbb4bb8fd-wfnvj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-wfnvj" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7cbb4bb8fd-wfnvj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-wfnvj" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7cbb4bb8fd-wfnvj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-wfnvj" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7cbb4bb8fd-wfnvj: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-wfnvj" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-sg9lv: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-sg9lv: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-sg9lv" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-sg9lv: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-sg9lv" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-sg9lv: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-sg9lv" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-sg9lv: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-sg9lv" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-sg9lv: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-sg9lv" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7cbb4bb8fd-sg9lv: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-sg9lv" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7cbb4bb8fd-sg9lv: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-sg9lv" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7cbb4bb8fd-sg9lv: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-sg9lv" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7cbb4bb8fd-sg9lv: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-sg9lv" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-nlfg8: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-nlfg8: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-nlfg8: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-nlfg8: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-nlfg8: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-nlfg8: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7cbb4bb8fd-nlfg8: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-nlfg8" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7cbb4bb8fd-nlfg8: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-nlfg8" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7cbb4bb8fd-nlfg8: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-nlfg8" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7cbb4bb8fd-nlfg8: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-nlfg8" not found
, retrying in 3s …
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1195.3ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=1129.8ms
[347/756] 2022-04-19T15:20:00  total_mb=3491  pods=2
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=1071.4ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=200  latency=1097.1ms
[348/756] 2022-04-19T16:00:00  total_mb=3033  pods=4
  → pod=target-app-57f655b559-ps49r status=200  latency=1151.1ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=644.1ms
  → pod=target-app-7cbb4bb8fd-6xgc7 status=200  latency=598.7ms
  → pod=target-app-7cbb4bb8fd-wfnvj status=ERROR  latency=0.0ms
[349/756] 2022-04-19T16:40:00  total_mb=2632  pods=2
  → pod=target-app-57f655b559-ps49r status=200  latency=843.1ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=778.4ms
[350/756] 2022-04-19T17:20:00  total_mb=2576  pods=2
  → pod=target-app-57f655b559-ps49r status=200  latency=910.3ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=752.2ms
[351/756] 2022-04-19T18:00:00  total_mb=2479  pods=2
  → pod=target-app-57f655b559-ps49r status=200  latency=917.1ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=915.1ms
[352/756] 2022-04-19T18:40:00  total_mb=2410  pods=2
  → pod=target-app-57f655b559-ps49r status=200  latency=759.9ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=796.7ms
[353/756] 2022-04-19T19:20:00  total_mb=2392  pods=2
  → pod=target-app-57f655b559-ps49r status=200  latency=919.4ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=720.2ms
[354/756] 2022-04-19T20:00:00  total_mb=2401  pods=1
  → pod=target-app-57f655b559-xhhfr status=200  latency=1311.7ms
[355/756] 2022-04-19T20:40:00  total_mb=2424  pods=1
  → pod=target-app-57f655b559-xhhfr status=200  latency=1433.3ms
[356/756] 2022-04-19T21:20:00  total_mb=2404  pods=1
  → pod=target-app-57f655b559-xhhfr status=200  latency=1566.0ms
[357/756] 2022-04-19T22:00:00  total_mb=2406  pods=1
  → pod=target-app-57f655b559-xhhfr status=200  latency=1479.4ms
[358/756] 2022-04-19T22:40:00  total_mb=2422  pods=1
  → pod=target-app-57f655b559-xhhfr status=200  latency=1406.9ms
[359/756] 2022-04-19T23:20:00  total_mb=2420  pods=1
  → pod=target-app-57f655b559-xhhfr status=200  latency=1546.4ms
[360/756] 2022-04-20T00:00:00  total_mb=2446  pods=1
  → pod=target-app-57f655b559-xhhfr status=200  latency=1668.0ms
[361/756] 2022-04-20T00:40:00  total_mb=2460  pods=2
  → pod=target-app-57f655b559-rxq97 status=200  latency=740.8ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=872.9ms
[362/756] 2022-04-20T01:20:00  total_mb=2467  pods=2
  → pod=target-app-57f655b559-rxq97 status=200  latency=1025.0ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=1269.7ms
[363/756] 2022-04-20T02:00:00  total_mb=2457  pods=2
  → pod=target-app-57f655b559-rxq97 status=200  latency=801.9ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=776.7ms
[364/756] 2022-04-20T02:40:00  total_mb=2475  pods=2
  → pod=target-app-57f655b559-rxq97 status=200  latency=862.4ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=1297.5ms
[365/756] 2022-04-20T03:20:00  total_mb=2495  pods=4
  → pod=target-app-57f655b559-rxq97 status=200  latency=536.0ms
  → pod=target-app-57f655b559-xhhfr status=200  latency=772.7ms
  → pod=target-app-7cbb4bb8fd-nlfg8 status=200  latency=454.3ms
  → pod=target-app-7cbb4bb8fd-sg9lv status=200  latency=485.5ms
[366/756] 2022-04-20T04:00:00  total_mb=2496  pods=2
  → pod=target-app-7cbb4bb8fd-nlfg8 status=200  latency=1412.5ms
  → pod=target-app-7cbb4bb8fd-sg9lv status=200  latency=947.9ms
[367/756] 2022-04-20T04:40:00  total_mb=2504  pods=2
  → pod=target-app-7cbb4bb8fd-nlfg8 status=200  latency=862.1ms
  → pod=target-app-7cbb4bb8fd-sg9lv status=200  latency=844.2ms
[368/756] 2022-04-20T05:20:00  total_mb=2506  pods=2
  → pod=target-app-7cbb4bb8fd-nlfg8 status=200  latency=832.2ms
  → pod=target-app-7cbb4bb8fd-sg9lv status=200  latency=847.7ms
[369/756] 2022-04-20T06:00:00  total_mb=2676  pods=2
  → pod=target-app-7cbb4bb8fd-nlfg8 status=200  latency=832.4ms
  → pod=target-app-7cbb4bb8fd-sg9lv status=200  latency=898.6ms
[370/756] 2022-04-20T06:40:00  total_mb=3191  pods=2
  → pod=target-app-7cbb4bb8fd-nlfg8 status=200  latency=929.6ms
  → pod=target-app-7cbb4bb8fd-sg9lv status=200  latency=912.8ms
[371/756] 2022-04-20T07:20:00  total_mb=3471  pods=2
  → pod=target-app-7cbb4bb8fd-nlfg8 status=200  latency=1029.4ms
  → pod=target-app-7cbb4bb8fd-sg9lv status=ERROR  latency=0.0ms
[372/756] 2022-04-20T08:00:00  total_mb=3556  pods=1
  → pod=target-app-7cbb4bb8fd-nlfg8 status=ERROR  latency=0.0ms
[373/756] 2022-04-20T08:40:00  total_mb=3611  pods=1
  → pod=target-app-757955768f-r8hn6 status=200  latency=1852.4ms
[374/756] 2022-04-20T09:20:00  total_mb=3636  pods=1
  → pod=target-app-757955768f-r8hn6 status=200  latency=2034.2ms
[375/756] 2022-04-20T10:00:00  total_mb=3587  pods=1
  → pod=target-app-757955768f-r8hn6 status=200  latency=2227.4ms
[376/756] 2022-04-20T10:40:00  total_mb=3483  pods=1
  → pod=target-app-757955768f-r8hn6 status=200  latency=2424.2ms
[377/756] 2022-04-20T11:20:00  total_mb=3451  pods=1
  → pod=target-app-757955768f-r8hn6 status=200  latency=2034.6ms
[378/756] 2022-04-20T12:00:00  total_mb=3545  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=1014.3ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=1246.4ms
[379/756] 2022-04-20T12:40:00  total_mb=3624  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=1326.1ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=1844.4ms
[380/756] 2022-04-20T13:20:00  total_mb=3679  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=1082.0ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=1204.8ms
[381/756] 2022-04-20T14:00:00  total_mb=3681  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=1027.3ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=1147.0ms
[382/756] 2022-04-20T14:40:00  total_mb=3635  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=1397.9ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=1708.2ms
[383/756] 2022-04-20T15:20:00  total_mb=3515  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=1148.2ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=1251.4ms
[384/756] 2022-04-20T16:00:00  total_mb=3058  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=1332.0ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=1174.5ms
[385/756] 2022-04-20T16:40:00  total_mb=2656  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=859.1ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=872.5ms
[386/756] 2022-04-20T17:20:00  total_mb=2576  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=1124.0ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=1174.4ms
[387/756] 2022-04-20T18:00:00  total_mb=2525  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=761.6ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=763.5ms
[388/756] 2022-04-20T18:40:00  total_mb=2448  pods=2
  → pod=target-app-757955768f-ndfjw status=200  latency=749.7ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=940.7ms
[389/756] 2022-04-20T19:20:00  total_mb=2448  pods=2
  → pod=target-app-57f655b559-7jt49 status=200  latency=927.6ms
  → pod=target-app-757955768f-r8hn6 status=200  latency=905.7ms
[390/756] 2022-04-20T20:00:00  total_mb=2448  pods=1
  → pod=target-app-57f655b559-7jt49 status=200  latency=1324.8ms
[391/756] 2022-04-20T20:40:00  total_mb=2466  pods=1
  → pod=target-app-57f655b559-7jt49 status=200  latency=1817.6ms
[392/756] 2022-04-20T21:20:00  total_mb=2480  pods=1
  → pod=target-app-57f655b559-7jt49 status=200  latency=1460.9ms
[393/756] 2022-04-20T22:00:00  total_mb=2488  pods=1
  → pod=target-app-57f655b559-7jt49 status=200  latency=1472.0ms
[394/756] 2022-04-20T22:40:00  total_mb=2496  pods=1
  → pod=target-app-57f655b559-7jt49 status=200  latency=1610.7ms
[395/756] 2022-04-20T23:20:00  total_mb=2491  pods=1
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-xl8zz: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-xl8zz: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-xl8zz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-xl8zz: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-xl8zz: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-xl8zz" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-xl8zz: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-xl8zz" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7cbb4bb8fd-xl8zz: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-xl8zz" not found
