  Error on attempt 1/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=1125.8ms
[301/756] 2022-04-18T08:40:00  total_mb=2377  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=1373.4ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=928.2ms
[302/756] 2022-04-18T09:20:00  total_mb=2376  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=836.8ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=863.7ms
[303/756] 2022-04-18T10:00:00  total_mb=2372  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=840.4ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=857.5ms
[304/756] 2022-04-18T10:40:00  total_mb=2390  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=837.0ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=787.1ms
[305/756] 2022-04-18T11:20:00  total_mb=2388  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=812.9ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=869.7ms
[306/756] 2022-04-18T12:00:00  total_mb=2385  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=898.7ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=834.9ms
[307/756] 2022-04-18T12:40:00  total_mb=2388  pods=2
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=890.6ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=1186.4ms
[308/756] 2022-04-18T13:20:00  total_mb=2369  pods=4
  → pod=target-app-65b6765b8-phw4q status=200  latency=406.5ms
  → pod=target-app-65b6765b8-zcqmc status=200  latency=444.4ms
  → pod=target-app-7cbb4bb8fd-czp54 status=200  latency=502.3ms
  → pod=target-app-7cbb4bb8fd-p5f85 status=200  latency=571.9ms
[309/756] 2022-04-18T14:00:00  total_mb=2381  pods=2
  → pod=target-app-65b6765b8-phw4q status=200  latency=757.6ms
  → pod=target-app-65b6765b8-zcqmc status=200  latency=706.8ms
[310/756] 2022-04-18T14:40:00  total_mb=2381  pods=2
  → pod=target-app-65b6765b8-phw4q status=200  latency=959.3ms
  → pod=target-app-65b6765b8-zcqmc status=200  latency=753.3ms
[311/756] 2022-04-18T15:20:00  total_mb=2400  pods=2
  → pod=target-app-65b6765b8-phw4q status=200  latency=866.4ms
  → pod=target-app-65b6765b8-zcqmc status=ERROR  latency=0.0ms
[312/756] 2022-04-18T16:00:00  total_mb=2373  pods=1
  → pod=target-app-65b6765b8-phw4q status=ERROR  latency=0.0ms
[313/756] 2022-04-18T16:40:00  total_mb=2363  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1467.5ms
[314/756] 2022-04-18T17:20:00  total_mb=2356  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1468.9ms
[315/756] 2022-04-18T18:00:00  total_mb=2361  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1430.5ms
[316/756] 2022-04-18T18:40:00  total_mb=2343  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1617.1ms
[317/756] 2022-04-18T19:20:00  total_mb=2343  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1620.3ms
[318/756] 2022-04-18T20:00:00  total_mb=2352  pods=2
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1091.8ms
  → pod=target-app-7b58bf89f-wrhhn status=200  latency=1006.0ms
[319/756] 2022-04-18T20:40:00  total_mb=2343  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1497.9ms
[320/756] 2022-04-18T21:20:00  total_mb=2337  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1588.8ms
[321/756] 2022-04-18T22:00:00  total_mb=2362  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1518.3ms
[322/756] 2022-04-18T22:40:00  total_mb=2396  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1635.1ms
[323/756] 2022-04-18T23:20:00  total_mb=2437  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1463.2ms
[324/756] 2022-04-19T00:00:00  total_mb=2418  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1448.6ms
[325/756] 2022-04-19T00:40:00  total_mb=2387  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1648.1ms
[326/756] 2022-04-19T01:20:00  total_mb=2365  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1432.0ms
[327/756] 2022-04-19T02:00:00  total_mb=2384  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1492.7ms
[328/756] 2022-04-19T02:40:00  total_mb=2394  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1541.3ms
[329/756] 2022-04-19T03:20:00  total_mb=2413  pods=1
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=1487.7ms
[330/756] 2022-04-19T04:00:00  total_mb=2470  pods=2
  → pod=target-app-7b58bf89f-h2j78 status=200  latency=695.4ms
  → pod=target-app-7b58bf89f-kpkjg status=200  latency=984.1ms
[331/756] 2022-04-19T04:40:00  total_mb=2465  pods=1
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1691.4ms
[332/756] 2022-04-19T05:20:00  total_mb=2481  pods=1
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1510.4ms
[333/756] 2022-04-19T06:00:00  total_mb=2669  pods=2
  → pod=target-app-6d7f8dfcc7-l4bf4 status=200  latency=947.0ms
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1282.3ms
[334/756] 2022-04-19T06:40:00  total_mb=3202  pods=2
  → pod=target-app-6d7f8dfcc7-l4bf4 status=200  latency=1381.4ms
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1071.3ms
[335/756] 2022-04-19T07:20:00  total_mb=3489  pods=2
  → pod=target-app-6d7f8dfcc7-l4bf4 status=200  latency=1459.5ms
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1572.4ms
[336/756] 2022-04-19T08:00:00  total_mb=3572  pods=2
  → pod=target-app-6d7f8dfcc7-l4bf4 status=200  latency=1470.2ms
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1355.0ms
[337/756] 2022-04-19T08:40:00  total_mb=3610  pods=2
  → pod=target-app-6d7f8dfcc7-l4bf4 status=200  latency=1507.0ms
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1819.5ms
[338/756] 2022-04-19T09:20:00  total_mb=3641  pods=2
  → pod=target-app-6d7f8dfcc7-l4bf4 status=200  latency=1175.4ms
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1475.3ms
[339/756] 2022-04-19T10:00:00  total_mb=3566  pods=2
  → pod=target-app-6d7f8dfcc7-l4bf4 status=200  latency=1343.7ms
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1402.1ms
[340/756] 2022-04-19T10:40:00  total_mb=3494  pods=2
  → pod=target-app-6d7f8dfcc7-l4bf4 status=200  latency=1239.8ms
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1345.0ms
[341/756] 2022-04-19T11:20:00  total_mb=3465  pods=2
  → pod=target-app-6d7f8dfcc7-l4bf4 status=200  latency=1625.6ms
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1502.7ms
[342/756] 2022-04-19T12:00:00  total_mb=3580  pods=1
  → pod=target-app-6d7f8dfcc7-nch79 status=ERROR  latency=0.0ms
[343/756] 2022-04-19T12:40:00  total_mb=3716  pods=2
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1088.9ms
  → pod=target-app-6d7f8dfcc7-qnwnz status=200  latency=1007.9ms
[344/756] 2022-04-19T13:20:00  total_mb=3674  pods=2
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1294.6ms
  → pod=target-app-6d7f8dfcc7-qnwnz status=200  latency=1062.3ms
[345/756] 2022-04-19T14:00:00  total_mb=3659  pods=2
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1198.6ms
  → pod=target-app-6d7f8dfcc7-qnwnz status=200  latency=1113.6ms
[346/756] 2022-04-19T14:40:00  total_mb=3587  pods=2
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1257.7ms
  → pod=target-app-6d7f8dfcc7-qnwnz status=200  latency=1092.6ms
[347/756] 2022-04-19T15:20:00  total_mb=3491  pods=2
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1093.3ms
  → pod=target-app-6d7f8dfcc7-qnwnz status=200  latency=1086.0ms
[348/756] 2022-04-19T16:00:00  total_mb=3033  pods=2
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=1094.3ms
  → pod=target-app-6d7f8dfcc7-qnwnz status=200  latency=928.4ms
[349/756] 2022-04-19T16:40:00  total_mb=2632  pods=2
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=871.6ms
  → pod=target-app-6d7f8dfcc7-qnwnz status=200  latency=855.4ms
  Error on attempt 1/10 for pod target-app-799b9dff59-w92vd: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-w92vd" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-w92vd: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-w92vd" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-w92vd: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-w92vd" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-w92vd: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-w92vd" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-w92vd: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-w92vd" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-w92vd: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-w92vd" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-w92vd: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-w92vd" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-w92vd: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-w92vd" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-w92vd: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-w92vd" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-w92vd: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-w92vd" not found
, retrying in 3s …
[350/756] 2022-04-19T17:20:00  total_mb=2576  pods=2
  → pod=target-app-6d7f8dfcc7-nch79 status=200  latency=833.4ms
  → pod=target-app-6d7f8dfcc7-qnwnz status=200  latency=891.1ms
[351/756] 2022-04-19T18:00:00  total_mb=2479  pods=2
  → pod=target-app-6d7f8dfcc7-qnwnz status=200  latency=1266.2ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=746.0ms
[352/756] 2022-04-19T18:40:00  total_mb=2410  pods=1
  → pod=target-app-799b9dff59-w92vd status=200  latency=1605.6ms
[353/756] 2022-04-19T19:20:00  total_mb=2392  pods=2
  → pod=target-app-799b9dff59-lb4d2 status=200  latency=775.6ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=1424.2ms
[354/756] 2022-04-19T20:00:00  total_mb=2401  pods=2
  → pod=target-app-799b9dff59-lb4d2 status=200  latency=789.6ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=1024.5ms
[355/756] 2022-04-19T20:40:00  total_mb=2424  pods=2
  → pod=target-app-799b9dff59-lb4d2 status=200  latency=905.1ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=900.9ms
[356/756] 2022-04-19T21:20:00  total_mb=2404  pods=2
  → pod=target-app-799b9dff59-lb4d2 status=200  latency=1580.0ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=1115.6ms
[357/756] 2022-04-19T22:00:00  total_mb=2406  pods=2
  → pod=target-app-799b9dff59-lb4d2 status=200  latency=801.8ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=903.9ms
[358/756] 2022-04-19T22:40:00  total_mb=2422  pods=2
  → pod=target-app-799b9dff59-lb4d2 status=200  latency=1198.2ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=844.6ms
[359/756] 2022-04-19T23:20:00  total_mb=2420  pods=2
  → pod=target-app-799b9dff59-lb4d2 status=200  latency=785.7ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=783.2ms
[360/756] 2022-04-20T00:00:00  total_mb=2446  pods=2
  → pod=target-app-799b9dff59-lb4d2 status=200  latency=965.9ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=1263.1ms
[361/756] 2022-04-20T00:40:00  total_mb=2460  pods=1
  → pod=target-app-799b9dff59-w92vd status=200  latency=1676.5ms
[362/756] 2022-04-20T01:20:00  total_mb=2467  pods=1
  → pod=target-app-799b9dff59-w92vd status=200  latency=1545.1ms
[363/756] 2022-04-20T02:00:00  total_mb=2457  pods=2
  → pod=target-app-799b9dff59-9xwlt status=200  latency=687.8ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=1261.6ms
[364/756] 2022-04-20T02:40:00  total_mb=2475  pods=2
  → pod=target-app-799b9dff59-9xwlt status=200  latency=1695.3ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=944.8ms
[365/756] 2022-04-20T03:20:00  total_mb=2495  pods=2
  → pod=target-app-799b9dff59-9xwlt status=200  latency=812.0ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=933.4ms
[366/756] 2022-04-20T04:00:00  total_mb=2496  pods=2
  → pod=target-app-799b9dff59-9xwlt status=200  latency=867.7ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=918.7ms
[367/756] 2022-04-20T04:40:00  total_mb=2504  pods=2
  → pod=target-app-799b9dff59-9xwlt status=200  latency=788.0ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=822.2ms
[368/756] 2022-04-20T05:20:00  total_mb=2506  pods=2
  → pod=target-app-799b9dff59-9xwlt status=200  latency=903.5ms
  → pod=target-app-799b9dff59-w92vd status=200  latency=1041.3ms
[369/756] 2022-04-20T06:00:00  total_mb=2676  pods=3
  → pod=target-app-57f655b559-6g6c9 status=200  latency=566.7ms
  → pod=target-app-57f655b559-t5jph status=200  latency=612.6ms
  → pod=target-app-799b9dff59-w92vd status=ERROR  latency=0.0ms
[370/756] 2022-04-20T06:40:00  total_mb=3191  pods=2
  → pod=target-app-57f655b559-6g6c9 status=200  latency=991.7ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1043.6ms
[371/756] 2022-04-20T07:20:00  total_mb=3471  pods=1
  → pod=target-app-57f655b559-t5jph status=200  latency=2237.1ms
[372/756] 2022-04-20T08:00:00  total_mb=3556  pods=1
  → pod=target-app-57f655b559-t5jph status=200  latency=2300.0ms
[373/756] 2022-04-20T08:40:00  total_mb=3611  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1226.7ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1641.8ms
[374/756] 2022-04-20T09:20:00  total_mb=3636  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1174.0ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1334.7ms
[375/756] 2022-04-20T10:00:00  total_mb=3587  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1140.5ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1462.6ms
[376/756] 2022-04-20T10:40:00  total_mb=3483  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1137.6ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1473.2ms
[377/756] 2022-04-20T11:20:00  total_mb=3451  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1250.0ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1128.2ms
[378/756] 2022-04-20T12:00:00  total_mb=3545  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1316.5ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1885.4ms
[379/756] 2022-04-20T12:40:00  total_mb=3624  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1196.1ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1241.4ms
[380/756] 2022-04-20T13:20:00  total_mb=3679  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1331.1ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1336.7ms
[381/756] 2022-04-20T14:00:00  total_mb=3681  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1177.6ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1103.9ms
[382/756] 2022-04-20T14:40:00  total_mb=3635  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1331.7ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1224.7ms
[383/756] 2022-04-20T15:20:00  total_mb=3515  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1243.7ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1260.5ms
[384/756] 2022-04-20T16:00:00  total_mb=3058  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=1155.6ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1035.3ms
[385/756] 2022-04-20T16:40:00  total_mb=2656  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=980.4ms
  → pod=target-app-57f655b559-t5jph status=200  latency=998.8ms
[386/756] 2022-04-20T17:20:00  total_mb=2576  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=949.0ms
  → pod=target-app-57f655b559-t5jph status=200  latency=1504.8ms
[387/756] 2022-04-20T18:00:00  total_mb=2525  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=864.5ms
  → pod=target-app-57f655b559-t5jph status=200  latency=984.3ms
[388/756] 2022-04-20T18:40:00  total_mb=2448  pods=2
  → pod=target-app-57f655b559-nhrjq status=200  latency=840.5ms
  → pod=target-app-57f655b559-t5jph status=200  latency=810.8ms
[389/756] 2022-04-20T19:20:00  total_mb=2448  pods=3
  → pod=target-app-57f655b559-t5jph status=200  latency=901.1ms
  → pod=target-app-57f655b559-xqs4z status=200  latency=568.1ms
  → pod=target-app-5d6cdc5bb8-n56kj status=200  latency=532.8ms
[390/756] 2022-04-20T20:00:00  total_mb=2448  pods=2
  → pod=target-app-5d6cdc5bb8-n56kj status=200  latency=764.0ms
  → pod=target-app-5d6cdc5bb8-rjppn status=200  latency=723.0ms
[391/756] 2022-04-20T20:40:00  total_mb=2466  pods=2
  → pod=target-app-5d6cdc5bb8-n56kj status=200  latency=816.4ms
  → pod=target-app-5d6cdc5bb8-rjppn status=200  latency=878.4ms
[392/756] 2022-04-20T21:20:00  total_mb=2480  pods=2
  → pod=target-app-5d6cdc5bb8-n56kj status=200  latency=983.4ms
  → pod=target-app-5d6cdc5bb8-rjppn status=200  latency=758.3ms
[393/756] 2022-04-20T22:00:00  total_mb=2488  pods=2
  → pod=target-app-5d6cdc5bb8-n56kj status=200  latency=816.8ms
  → pod=target-app-5d6cdc5bb8-rjppn status=200  latency=804.9ms
[394/756] 2022-04-20T22:40:00  total_mb=2496  pods=2
  → pod=target-app-5d6cdc5bb8-n56kj status=200  latency=840.1ms
  → pod=target-app-5d6cdc5bb8-rjppn status=200  latency=950.7ms
