  Error on attempt 1/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-prophet-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-prophet-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
[228/756] 2022-04-16T08:00:00  total_mb=6041  pods=3
  → pod=target-app-57f655b559-z86xp status=200  latency=1091.2ms
  → pod=target-app-689f46447b-hmp2z status=200  latency=1087.6ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1072.0ms
[229/756] 2022-04-16T08:40:00  total_mb=6039  pods=3
  → pod=target-app-57f655b559-z86xp status=200  latency=1131.1ms
  → pod=target-app-689f46447b-hmp2z status=200  latency=1502.1ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1124.9ms
[230/756] 2022-04-16T09:20:00  total_mb=6040  pods=2
  → pod=target-app-689f46447b-hmp2z status=200  latency=1552.1ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1668.3ms
[231/756] 2022-04-16T10:00:00  total_mb=6034  pods=2
  → pod=target-app-689f46447b-hmp2z status=200  latency=1616.0ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1555.0ms
[232/756] 2022-04-16T10:40:00  total_mb=6035  pods=2
  → pod=target-app-689f46447b-hmp2z status=200  latency=1738.1ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1510.7ms
[233/756] 2022-04-16T11:20:00  total_mb=6042  pods=2
  → pod=target-app-689f46447b-hmp2z status=200  latency=1628.7ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1747.3ms
[234/756] 2022-04-16T12:00:00  total_mb=6042  pods=2
  → pod=target-app-689f46447b-hmp2z status=200  latency=1592.1ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1729.4ms
[235/756] 2022-04-16T12:40:00  total_mb=6042  pods=2
  → pod=target-app-689f46447b-hmp2z status=200  latency=1748.5ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1601.6ms
[236/756] 2022-04-16T13:20:00  total_mb=6042  pods=3
  → pod=target-app-57f655b559-m6k4b status=200  latency=1012.8ms
  → pod=target-app-689f46447b-hmp2z status=200  latency=1270.4ms
  → pod=target-app-689f46447b-jgt2g status=200  latency=1222.0ms
[237/756] 2022-04-16T14:00:00  total_mb=6041  pods=2
  → pod=target-app-57f655b559-m6k4b status=200  latency=1596.7ms
  → pod=target-app-57f655b559-p6vtt status=200  latency=1436.1ms
[238/756] 2022-04-16T14:40:00  total_mb=6041  pods=2
  → pod=target-app-57f655b559-m6k4b status=200  latency=1721.2ms
  → pod=target-app-57f655b559-p6vtt status=200  latency=1555.1ms
[239/756] 2022-04-16T15:20:00  total_mb=6041  pods=2
  → pod=target-app-57f655b559-m6k4b status=200  latency=1885.8ms
  → pod=target-app-57f655b559-p6vtt status=200  latency=1704.1ms
[240/756] 2022-04-16T16:00:00  total_mb=6040  pods=1
  → pod=target-app-57f655b559-m6k4b status=ERROR  latency=0.0ms
[241/756] 2022-04-16T16:40:00  total_mb=6042  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3123.4ms
[242/756] 2022-04-16T17:20:00  total_mb=6040  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3060.5ms
[243/756] 2022-04-16T18:00:00  total_mb=6040  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3418.7ms
[244/756] 2022-04-16T18:40:00  total_mb=6036  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3078.5ms
[245/756] 2022-04-16T19:20:00  total_mb=6033  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3156.4ms
[246/756] 2022-04-16T20:00:00  total_mb=6034  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3235.5ms
  Error on attempt 1/10 for pod target-app-757955768f-jvhhm: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-jvhhm: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-jvhhm" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-jvhhm: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-jvhhm" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-jvhhm: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-jvhhm" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-jvhhm: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-jvhhm" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-jvhhm: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-jvhhm" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-jvhhm: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-jvhhm" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-jvhhm: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-jvhhm" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-jvhhm: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-jvhhm" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-jvhhm: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-jvhhm" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-shgdc: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shgdc" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-shgdc: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shgdc" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-shgdc: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shgdc" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-shgdc: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shgdc" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-shgdc: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shgdc" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-shgdc: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shgdc" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-shgdc: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shgdc" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-shgdc: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shgdc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-shgdc: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shgdc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-shgdc: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shgdc" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-rrw9s: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-rrw9s: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-rrw9s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rrw9s" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-rrw9s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rrw9s" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-rrw9s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rrw9s" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-rrw9s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rrw9s" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-rrw9s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rrw9s" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-rrw9s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rrw9s" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-rrw9s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rrw9s" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-rrw9s: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-rrw9s" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-s6ltg: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-s6ltg" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-s6ltg: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-s6ltg" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-s6ltg: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-s6ltg" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-s6ltg: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-s6ltg" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-s6ltg: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-s6ltg" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-s6ltg: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-s6ltg" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-s6ltg: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-s6ltg" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-s6ltg: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-s6ltg" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-s6ltg: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-s6ltg" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-s6ltg: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-s6ltg" not found
, retrying in 3s …
[247/756] 2022-04-16T20:40:00  total_mb=6035  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3152.1ms
[248/756] 2022-04-16T21:20:00  total_mb=6034  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3236.0ms
[249/756] 2022-04-16T22:00:00  total_mb=6026  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3384.1ms
[250/756] 2022-04-16T22:40:00  total_mb=6023  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=2984.5ms
[251/756] 2022-04-16T23:20:00  total_mb=6021  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3190.5ms
[252/756] 2022-04-17T00:00:00  total_mb=6015  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3483.0ms
[253/756] 2022-04-17T00:40:00  total_mb=6015  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=3042.8ms
[254/756] 2022-04-17T01:20:00  total_mb=4925  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=2734.3ms
[255/756] 2022-04-17T02:00:00  total_mb=3512  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=2028.6ms
[256/756] 2022-04-17T02:40:00  total_mb=2486  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=1960.2ms
[257/756] 2022-04-17T03:20:00  total_mb=2533  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=1981.8ms
[258/756] 2022-04-17T04:00:00  total_mb=2571  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=1925.8ms
[259/756] 2022-04-17T04:40:00  total_mb=2872  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=1955.6ms
[260/756] 2022-04-17T05:20:00  total_mb=3040  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=2185.1ms
[261/756] 2022-04-17T06:00:00  total_mb=3263  pods=1
  → pod=target-app-757955768f-7fvl4 status=200  latency=2387.6ms
[262/756] 2022-04-17T06:40:00  total_mb=3664  pods=3
  → pod=target-app-757955768f-7fvl4 status=200  latency=1282.8ms
  → pod=target-app-757955768f-jvhhm status=200  latency=850.1ms
  → pod=target-app-757955768f-shgdc status=200  latency=938.6ms
[263/756] 2022-04-17T07:20:00  total_mb=4445  pods=6
  → pod=target-app-57f655b559-54nrv status=200  latency=674.7ms
  → pod=target-app-57f655b559-pxc6v status=200  latency=752.8ms
  → pod=target-app-57f655b559-rrw9s status=200  latency=763.7ms
  → pod=target-app-757955768f-7fvl4 status=200  latency=1011.0ms
  → pod=target-app-757955768f-jvhhm status=ERROR  latency=0.0ms
  → pod=target-app-757955768f-shgdc status=ERROR  latency=0.0ms
[264/756] 2022-04-17T08:00:00  total_mb=4859  pods=2
  → pod=target-app-57f655b559-pxc6v status=200  latency=1346.1ms
  → pod=target-app-57f655b559-rrw9s status=200  latency=1197.6ms
[265/756] 2022-04-17T08:40:00  total_mb=4906  pods=2
  → pod=target-app-57f655b559-pxc6v status=200  latency=1327.4ms
  → pod=target-app-57f655b559-rrw9s status=200  latency=1306.4ms
[266/756] 2022-04-17T09:20:00  total_mb=4920  pods=2
  → pod=target-app-57f655b559-pxc6v status=200  latency=1467.5ms
  → pod=target-app-57f655b559-rrw9s status=200  latency=1281.8ms
[267/756] 2022-04-17T10:00:00  total_mb=4927  pods=2
  → pod=target-app-57f655b559-pxc6v status=200  latency=1335.6ms
  → pod=target-app-57f655b559-rrw9s status=200  latency=1292.5ms
[268/756] 2022-04-17T10:40:00  total_mb=4928  pods=2
  → pod=target-app-57f655b559-pxc6v status=200  latency=1455.3ms
  → pod=target-app-57f655b559-rrw9s status=200  latency=1249.8ms
[269/756] 2022-04-17T11:20:00  total_mb=4933  pods=2
  → pod=target-app-57f655b559-pxc6v status=200  latency=1438.0ms
  → pod=target-app-57f655b559-rrw9s status=200  latency=1407.6ms
[270/756] 2022-04-17T12:00:00  total_mb=4935  pods=2
  → pod=target-app-57f655b559-pxc6v status=200  latency=1328.8ms
  → pod=target-app-57f655b559-rrw9s status=200  latency=1395.6ms
[271/756] 2022-04-17T12:40:00  total_mb=4939  pods=2
  → pod=target-app-57f655b559-pxc6v status=200  latency=1341.4ms
  → pod=target-app-57f655b559-rrw9s status=200  latency=1418.7ms
[272/756] 2022-04-17T13:20:00  total_mb=4954  pods=2
  → pod=target-app-57f655b559-rrw9s status=200  latency=1371.1ms
  → pod=target-app-57f655b559-s6ltg status=200  latency=1567.0ms
[273/756] 2022-04-17T14:00:00  total_mb=4963  pods=2
  → pod=target-app-57f655b559-rrw9s status=200  latency=2444.7ms
  → pod=target-app-57f655b559-s6ltg status=200  latency=2337.5ms
[274/756] 2022-04-17T14:40:00  total_mb=4966  pods=2
  → pod=target-app-57f655b559-rrw9s status=200  latency=2715.1ms
  → pod=target-app-57f655b559-s6ltg status=200  latency=2575.0ms
[275/756] 2022-04-17T15:20:00  total_mb=4967  pods=2
  → pod=target-app-57f655b559-rrw9s status=200  latency=2663.1ms
  → pod=target-app-57f655b559-s6ltg status=200  latency=2105.3ms
[276/756] 2022-04-17T16:00:00  total_mb=4965  pods=2
  → pod=target-app-57f655b559-rrw9s status=200  latency=2575.9ms
  → pod=target-app-57f655b559-s6ltg status=200  latency=1996.1ms
[277/756] 2022-04-17T16:40:00  total_mb=4961  pods=2
  → pod=target-app-57f655b559-rrw9s status=200  latency=2978.8ms
  → pod=target-app-57f655b559-s6ltg status=200  latency=2922.0ms
[278/756] 2022-04-17T17:20:00  total_mb=4962  pods=6
  → pod=target-app-57f655b559-rrw9s status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-s6ltg status=ERROR  latency=0.0ms
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=511.2ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=466.4ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=540.9ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=838.5ms
[279/756] 2022-04-17T18:00:00  total_mb=4964  pods=5
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=662.6ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=599.6ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=582.8ms
  → pod=target-app-6d7f8dfcc7-q5p29 status=200  latency=564.2ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=615.2ms
[280/756] 2022-04-17T18:40:00  total_mb=4964  pods=4
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=722.4ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=734.6ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=825.0ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=690.8ms
[281/756] 2022-04-17T19:20:00  total_mb=4963  pods=4
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=737.0ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=800.6ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=728.1ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=674.8ms
[282/756] 2022-04-17T20:00:00  total_mb=4962  pods=4
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=833.6ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=781.3ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=722.0ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=700.7ms
[283/756] 2022-04-17T20:40:00  total_mb=4958  pods=4
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=758.1ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=734.0ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=718.7ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=822.4ms
[284/756] 2022-04-17T21:20:00  total_mb=4958  pods=4
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=771.9ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=690.2ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=694.8ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=671.4ms
[285/756] 2022-04-17T22:00:00  total_mb=4958  pods=4
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=716.3ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=789.2ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=801.4ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=674.1ms
[286/756] 2022-04-17T22:40:00  total_mb=4961  pods=4
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=769.0ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=745.5ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=731.8ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=690.8ms
  Error on attempt 1/10 for pod target-app-65b6765b8-dcfhn: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-6d7f8dfcc7-xczxz: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-6d7f8dfcc7-xczxz: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-xczxz" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-6d7f8dfcc7-xczxz: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-xczxz" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-6d7f8dfcc7-xczxz: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-xczxz" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-6d7f8dfcc7-xczxz: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-xczxz" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-6d7f8dfcc7-xczxz: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-xczxz" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-6d7f8dfcc7-xczxz: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-xczxz" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-6d7f8dfcc7-xczxz: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-xczxz" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-6d7f8dfcc7-xczxz: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-xczxz" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-6d7f8dfcc7-xczxz: kubectl exec failed: Error from server (NotFound): pods "target-app-6d7f8dfcc7-xczxz" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-2cv7h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-2cv7h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-2cv7h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-2cv7h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-2cv7h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-2cv7h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-2cv7h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-2cv7h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-2cv7h: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-2cv7h" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-2cv7h: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-2cv7h" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-hz4qr: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-hz4qr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-hz4qr" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-hz4qr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-hz4qr" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-hz4qr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-hz4qr" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-hz4qr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-hz4qr" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-hz4qr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-hz4qr" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-hz4qr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-hz4qr" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-hz4qr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-hz4qr" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-hz4qr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-hz4qr" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-hz4qr: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-hz4qr" not found
, retrying in 3s …
[287/756] 2022-04-17T23:20:00  total_mb=4960  pods=4
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=1055.1ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=1494.8ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=1435.8ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=1077.0ms
[288/756] 2022-04-18T00:00:00  total_mb=4958  pods=4
  → pod=target-app-6d7f8dfcc7-2whpp status=200  latency=1368.9ms
  → pod=target-app-6d7f8dfcc7-5m9qx status=200  latency=1888.4ms
  → pod=target-app-6d7f8dfcc7-8jlgb status=200  latency=1808.5ms
  → pod=target-app-6d7f8dfcc7-sltrt status=200  latency=1193.7ms
[289/756] 2022-04-18T00:40:00  total_mb=4958  pods=2
