  Error on attempt 1/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-65b6765b8-ttrg5 status=200  latency=681.7ms
[187/756] 2022-04-15T04:40:00  total_mb=6046  pods=5
  → pod=target-app-65b6765b8-75qhr status=200  latency=754.9ms
  → pod=target-app-65b6765b8-hg56t status=200  latency=758.1ms
  → pod=target-app-65b6765b8-pmshp status=200  latency=727.8ms
  → pod=target-app-65b6765b8-rbfk8 status=200  latency=821.2ms
  → pod=target-app-65b6765b8-ttrg5 status=200  latency=746.6ms
[188/756] 2022-04-15T05:20:00  total_mb=6067  pods=5
  → pod=target-app-65b6765b8-75qhr status=200  latency=726.5ms
  → pod=target-app-65b6765b8-hg56t status=200  latency=776.6ms
  → pod=target-app-65b6765b8-pmshp status=200  latency=746.3ms
  → pod=target-app-65b6765b8-rbfk8 status=200  latency=694.6ms
  → pod=target-app-65b6765b8-ttrg5 status=200  latency=747.0ms
[189/756] 2022-04-15T06:00:00  total_mb=6070  pods=5
  → pod=target-app-65b6765b8-75qhr status=200  latency=870.7ms
  → pod=target-app-65b6765b8-hg56t status=200  latency=764.8ms
  → pod=target-app-65b6765b8-pmshp status=200  latency=745.6ms
  → pod=target-app-65b6765b8-rbfk8 status=200  latency=695.0ms
  → pod=target-app-65b6765b8-ttrg5 status=200  latency=730.9ms
[190/756] 2022-04-15T06:40:00  total_mb=6071  pods=1
  → pod=target-app-65b6765b8-75qhr status=ERROR  latency=0.0ms
[191/756] 2022-04-15T07:20:00  total_mb=6079  pods=3
  → pod=target-app-757955768f-2zxrg status=200  latency=1637.3ms
  → pod=target-app-757955768f-bpnck status=200  latency=1451.9ms
  → pod=target-app-757955768f-s2f8t status=200  latency=1608.8ms
[192/756] 2022-04-15T08:00:00  total_mb=6086  pods=3
  → pod=target-app-757955768f-2zxrg status=200  latency=1640.1ms
  → pod=target-app-757955768f-bpnck status=200  latency=1704.9ms
  → pod=target-app-757955768f-s2f8t status=200  latency=1620.8ms
[193/756] 2022-04-15T08:40:00  total_mb=6086  pods=3
  → pod=target-app-757955768f-2zxrg status=200  latency=1453.3ms
  → pod=target-app-757955768f-bpnck status=200  latency=1748.9ms
  → pod=target-app-757955768f-s2f8t status=200  latency=2632.6ms
[194/756] 2022-04-15T09:20:00  total_mb=5874  pods=3
  → pod=target-app-757955768f-2zxrg status=200  latency=3341.4ms
  → pod=target-app-757955768f-bpnck status=200  latency=2592.5ms
  → pod=target-app-757955768f-s2f8t status=200  latency=3293.1ms
[195/756] 2022-04-15T10:00:00  total_mb=5986  pods=5
  → pod=target-app-757955768f-2zxrg status=200  latency=2437.3ms
  → pod=target-app-757955768f-42svv status=200  latency=1595.2ms
  → pod=target-app-757955768f-88q9r status=200  latency=1899.6ms
  → pod=target-app-757955768f-bpnck status=200  latency=2194.3ms
  → pod=target-app-757955768f-s2f8t status=200  latency=2057.2ms
[196/756] 2022-04-15T10:40:00  total_mb=5982  pods=5
  → pod=target-app-757955768f-2zxrg status=200  latency=1690.4ms
  → pod=target-app-757955768f-42svv status=200  latency=1729.3ms
  → pod=target-app-757955768f-88q9r status=200  latency=1416.2ms
  → pod=target-app-757955768f-bpnck status=200  latency=1801.8ms
  → pod=target-app-757955768f-s2f8t status=200  latency=2265.6ms
[197/756] 2022-04-15T11:20:00  total_mb=5979  pods=5
  → pod=target-app-757955768f-2zxrg status=200  latency=1010.5ms
  → pod=target-app-757955768f-42svv status=200  latency=767.9ms
  → pod=target-app-757955768f-88q9r status=200  latency=674.9ms
  → pod=target-app-757955768f-bpnck status=200  latency=774.4ms
  → pod=target-app-757955768f-s2f8t status=200  latency=831.6ms
[198/756] 2022-04-15T12:00:00  total_mb=5981  pods=5
  → pod=target-app-757955768f-2zxrg status=200  latency=770.4ms
  → pod=target-app-757955768f-42svv status=200  latency=739.6ms
  → pod=target-app-757955768f-88q9r status=200  latency=694.7ms
  → pod=target-app-757955768f-bpnck status=200  latency=771.3ms
  → pod=target-app-757955768f-s2f8t status=200  latency=749.0ms
[199/756] 2022-04-15T12:40:00  total_mb=5984  pods=5
  → pod=target-app-757955768f-2zxrg status=200  latency=823.3ms
  → pod=target-app-757955768f-42svv status=200  latency=815.0ms
  → pod=target-app-757955768f-88q9r status=200  latency=707.7ms
  → pod=target-app-757955768f-bpnck status=200  latency=703.7ms
  → pod=target-app-757955768f-s2f8t status=200  latency=682.0ms
[200/756] 2022-04-15T13:20:00  total_mb=5990  pods=4
  → pod=target-app-757955768f-2zxrg status=200  latency=989.0ms
  → pod=target-app-757955768f-42svv status=200  latency=960.6ms
  → pod=target-app-757955768f-bpnck status=200  latency=1021.1ms
  → pod=target-app-757955768f-s2f8t status=200  latency=862.6ms
[201/756] 2022-04-15T14:00:00  total_mb=5992  pods=4
  → pod=target-app-757955768f-2zxrg status=200  latency=926.0ms
  → pod=target-app-757955768f-42svv status=200  latency=905.2ms
  → pod=target-app-757955768f-bpnck status=200  latency=901.0ms
  → pod=target-app-757955768f-s2f8t status=200  latency=1026.7ms
[202/756] 2022-04-15T14:40:00  total_mb=6001  pods=4
  → pod=target-app-757955768f-2zxrg status=200  latency=944.8ms
  → pod=target-app-757955768f-42svv status=200  latency=906.4ms
  → pod=target-app-757955768f-bpnck status=200  latency=897.0ms
  → pod=target-app-757955768f-s2f8t status=200  latency=862.1ms
[203/756] 2022-04-15T15:20:00  total_mb=5998  pods=4
  → pod=target-app-757955768f-2zxrg status=200  latency=1077.2ms
  → pod=target-app-757955768f-42svv status=200  latency=892.9ms
  → pod=target-app-757955768f-bpnck status=200  latency=909.7ms
  → pod=target-app-757955768f-s2f8t status=200  latency=837.3ms
[204/756] 2022-04-15T16:00:00  total_mb=5997  pods=8
  → pod=target-app-57f655b559-dgsxr status=200  latency=468.4ms
  → pod=target-app-57f655b559-fzgxd status=200  latency=523.3ms
  → pod=target-app-57f655b559-g27sn status=200  latency=521.3ms
  → pod=target-app-57f655b559-hlzld status=200  latency=650.4ms
  → pod=target-app-757955768f-2zxrg status=ERROR  latency=0.0ms
  → pod=target-app-757955768f-42svv status=ERROR  latency=0.0ms
  → pod=target-app-757955768f-bpnck status=ERROR  latency=0.0ms
  Error on attempt 1/10 for pod target-app-57f655b559-g27sn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-g27sn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-g27sn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-g27sn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-g27sn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-g27sn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-g27sn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g27sn" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-g27sn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g27sn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-g27sn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g27sn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-g27sn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g27sn" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-ndfkj: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-ndfkj: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-ndfkj: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-ndfkj: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-ndfkj: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-ndfkj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ndfkj" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-ndfkj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ndfkj" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-ndfkj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ndfkj" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-ndfkj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ndfkj" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-ndfkj: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ndfkj" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-7v96z: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-7v96z: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-7v96z" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-7v96z: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-7v96z" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-7v96z: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-7v96z" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-7v96z: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-7v96z" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-7v96z: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-7v96z" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-7v96z: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-7v96z" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-7v96z: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-7v96z" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-7v96z: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-7v96z" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-7v96z: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-7v96z" not found
, retrying in 3s …
  → pod=target-app-757955768f-s2f8t status=ERROR  latency=0.0ms
[205/756] 2022-04-15T16:40:00  total_mb=5999  pods=4
  → pod=target-app-57f655b559-dgsxr status=200  latency=887.4ms
  → pod=target-app-57f655b559-g27sn status=200  latency=941.1ms
  → pod=target-app-57f655b559-hlzld status=200  latency=883.0ms
  → pod=target-app-57f655b559-nnt29 status=200  latency=1174.1ms
[206/756] 2022-04-15T17:20:00  total_mb=5997  pods=4
  → pod=target-app-57f655b559-dgsxr status=200  latency=1087.7ms
  → pod=target-app-57f655b559-g27sn status=200  latency=1054.2ms
  → pod=target-app-57f655b559-hlzld status=200  latency=976.4ms
  → pod=target-app-57f655b559-nnt29 status=200  latency=1106.6ms
[207/756] 2022-04-15T18:00:00  total_mb=5997  pods=4
  → pod=target-app-57f655b559-dgsxr status=200  latency=946.4ms
  → pod=target-app-57f655b559-g27sn status=200  latency=892.7ms
  → pod=target-app-57f655b559-hlzld status=200  latency=918.5ms
  → pod=target-app-57f655b559-nnt29 status=200  latency=1090.4ms
[208/756] 2022-04-15T18:40:00  total_mb=6004  pods=4
  → pod=target-app-57f655b559-dgsxr status=200  latency=940.6ms
  → pod=target-app-57f655b559-g27sn status=200  latency=970.1ms
  → pod=target-app-57f655b559-hlzld status=200  latency=1261.9ms
  → pod=target-app-57f655b559-nnt29 status=200  latency=1006.9ms
[209/756] 2022-04-15T19:20:00  total_mb=6002  pods=4
  → pod=target-app-57f655b559-dgsxr status=200  latency=999.9ms
  → pod=target-app-57f655b559-g27sn status=200  latency=963.4ms
  → pod=target-app-57f655b559-hlzld status=200  latency=969.4ms
  → pod=target-app-57f655b559-nnt29 status=200  latency=1049.3ms
[210/756] 2022-04-15T20:00:00  total_mb=6003  pods=4
  → pod=target-app-57f655b559-dgsxr status=200  latency=1034.0ms
  → pod=target-app-57f655b559-g27sn status=200  latency=989.7ms
  → pod=target-app-57f655b559-hlzld status=200  latency=997.8ms
  → pod=target-app-57f655b559-nnt29 status=200  latency=845.2ms
[211/756] 2022-04-15T20:40:00  total_mb=6003  pods=4
  → pod=target-app-57f655b559-dgsxr status=200  latency=928.4ms
  → pod=target-app-57f655b559-g27sn status=200  latency=966.7ms
  → pod=target-app-57f655b559-hlzld status=200  latency=976.4ms
  → pod=target-app-57f655b559-nnt29 status=200  latency=849.3ms
[212/756] 2022-04-15T21:20:00  total_mb=6002  pods=1
  → pod=target-app-57f655b559-g27sn status=ERROR  latency=0.0ms
[213/756] 2022-04-15T22:00:00  total_mb=5994  pods=1
  → pod=target-app-757955768f-kgcbn status=200  latency=3528.6ms
[214/756] 2022-04-15T22:40:00  total_mb=5987  pods=1
  → pod=target-app-757955768f-kgcbn status=200  latency=3124.4ms
[215/756] 2022-04-15T23:20:00  total_mb=5983  pods=1
  → pod=target-app-757955768f-kgcbn status=200  latency=3206.9ms
[216/756] 2022-04-16T00:00:00  total_mb=5981  pods=1
  → pod=target-app-757955768f-kgcbn status=200  latency=3591.6ms
[217/756] 2022-04-16T00:40:00  total_mb=5980  pods=1
  → pod=target-app-757955768f-kgcbn status=200  latency=3203.0ms
[218/756] 2022-04-16T01:20:00  total_mb=5980  pods=1
  → pod=target-app-757955768f-kgcbn status=200  latency=3389.5ms
[219/756] 2022-04-16T02:00:00  total_mb=5980  pods=2
  → pod=target-app-757955768f-kgcbn status=200  latency=2157.1ms
  → pod=target-app-757955768f-nqnfb status=200  latency=2238.2ms
[220/756] 2022-04-16T02:40:00  total_mb=5980  pods=2
  → pod=target-app-757955768f-kgcbn status=200  latency=1759.2ms
  → pod=target-app-757955768f-nqnfb status=200  latency=1786.6ms
[221/756] 2022-04-16T03:20:00  total_mb=5978  pods=2
  → pod=target-app-757955768f-kgcbn status=200  latency=1845.0ms
  → pod=target-app-757955768f-nqnfb status=200  latency=1549.7ms
[222/756] 2022-04-16T04:00:00  total_mb=5982  pods=2
  → pod=target-app-757955768f-kgcbn status=200  latency=1839.5ms
  → pod=target-app-757955768f-nqnfb status=200  latency=1596.7ms
[223/756] 2022-04-16T04:40:00  total_mb=5983  pods=2
  → pod=target-app-757955768f-kgcbn status=200  latency=1711.5ms
  → pod=target-app-757955768f-nqnfb status=200  latency=1732.0ms
[224/756] 2022-04-16T05:20:00  total_mb=6025  pods=1
  → pod=target-app-757955768f-kgcbn status=200  latency=3750.6ms
[225/756] 2022-04-16T06:00:00  total_mb=6029  pods=1
  → pod=target-app-757955768f-kgcbn status=200  latency=3590.8ms
[226/756] 2022-04-16T06:40:00  total_mb=6032  pods=1
  → pod=target-app-757955768f-kgcbn status=200  latency=3742.3ms
[227/756] 2022-04-16T07:20:00  total_mb=6038  pods=2
  → pod=target-app-757955768f-8gk8k status=200  latency=1706.9ms
  → pod=target-app-757955768f-kgcbn status=200  latency=2259.8ms
[228/756] 2022-04-16T08:00:00  total_mb=6041  pods=4
  → pod=target-app-57f655b559-m885w status=200  latency=900.8ms
  → pod=target-app-57f655b559-ndfkj status=200  latency=896.6ms
  → pod=target-app-757955768f-8gk8k status=200  latency=1096.6ms
  → pod=target-app-757955768f-kgcbn status=200  latency=1259.3ms
[229/756] 2022-04-16T08:40:00  total_mb=6039  pods=2
  → pod=target-app-57f655b559-m885w status=200  latency=1851.1ms
  → pod=target-app-57f655b559-ndfkj status=200  latency=1623.8ms
[230/756] 2022-04-16T09:20:00  total_mb=6040  pods=2
  → pod=target-app-57f655b559-m885w status=200  latency=2068.8ms
  → pod=target-app-57f655b559-ndfkj status=200  latency=1701.2ms
[231/756] 2022-04-16T10:00:00  total_mb=6034  pods=2
  → pod=target-app-57f655b559-m885w status=200  latency=2043.4ms
  → pod=target-app-57f655b559-ndfkj status=200  latency=1936.3ms
[232/756] 2022-04-16T10:40:00  total_mb=6035  pods=2
  → pod=target-app-57f655b559-m885w status=200  latency=2332.5ms
  → pod=target-app-57f655b559-ndfkj status=200  latency=2053.8ms
[233/756] 2022-04-16T11:20:00  total_mb=6042  pods=1
  → pod=target-app-57f655b559-ndfkj status=ERROR  latency=0.0ms
[234/756] 2022-04-16T12:00:00  total_mb=6042  pods=1
  → pod=target-app-757955768f-kslhr status=200  latency=3228.5ms
[235/756] 2022-04-16T12:40:00  total_mb=6042  pods=1
  → pod=target-app-757955768f-kslhr status=200  latency=3612.5ms
[236/756] 2022-04-16T13:20:00  total_mb=6042  pods=1
  → pod=target-app-757955768f-kslhr status=200  latency=4483.1ms
[237/756] 2022-04-16T14:00:00  total_mb=6041  pods=2
  → pod=target-app-757955768f-kslhr status=200  latency=2897.3ms
  → pod=target-app-757955768f-p6xhm status=200  latency=2205.7ms
[238/756] 2022-04-16T14:40:00  total_mb=6041  pods=2
  → pod=target-app-757955768f-kslhr status=200  latency=2489.0ms
  → pod=target-app-757955768f-p6xhm status=200  latency=2342.3ms
[239/756] 2022-04-16T15:20:00  total_mb=6041  pods=2
  → pod=target-app-757955768f-kslhr status=200  latency=2451.2ms
  → pod=target-app-757955768f-p6xhm status=200  latency=3035.5ms
[240/756] 2022-04-16T16:00:00  total_mb=6040  pods=4
  → pod=target-app-757955768f-7mskt status=200  latency=2160.9ms
  → pod=target-app-757955768f-f9vp7 status=200  latency=2469.6ms
  → pod=target-app-757955768f-kslhr status=200  latency=2855.1ms
  → pod=target-app-757955768f-p6xhm status=200  latency=3173.2ms
[241/756] 2022-04-16T16:40:00  total_mb=6042  pods=4
  → pod=target-app-757955768f-7mskt status=200  latency=3077.2ms
  → pod=target-app-757955768f-f9vp7 status=200  latency=2763.0ms
  → pod=target-app-757955768f-kslhr status=200  latency=3560.9ms
  → pod=target-app-757955768f-p6xhm status=200  latency=3783.8ms
[242/756] 2022-04-16T17:20:00  total_mb=6040  pods=5
  → pod=target-app-757955768f-7mskt status=200  latency=2956.5ms
  → pod=target-app-757955768f-7v96z status=200  latency=1764.0ms
  → pod=target-app-757955768f-f9vp7 status=200  latency=1907.9ms
  → pod=target-app-757955768f-kslhr status=200  latency=2685.0ms
  → pod=target-app-757955768f-p6xhm status=200  latency=3077.7ms
[243/756] 2022-04-16T18:00:00  total_mb=6040  pods=5
  → pod=target-app-757955768f-7mskt status=200  latency=1255.1ms
  → pod=target-app-757955768f-7v96z status=ERROR  latency=0.0ms
  → pod=target-app-757955768f-f9vp7 status=200  latency=857.3ms
  → pod=target-app-757955768f-kslhr status=200  latency=945.3ms
  → pod=target-app-757955768f-p6xhm status=200  latency=818.6ms
[244/756] 2022-04-16T18:40:00  total_mb=6036  pods=4
  → pod=target-app-757955768f-7mskt status=200  latency=900.1ms
  → pod=target-app-757955768f-f9vp7 status=200  latency=871.0ms
  → pod=target-app-757955768f-kslhr status=200  latency=892.4ms
  → pod=target-app-757955768f-p6xhm status=200  latency=945.0ms
[245/756] 2022-04-16T19:20:00  total_mb=6033  pods=6
  → pod=target-app-57f655b559-26fxw status=200  latency=711.8ms
  → pod=target-app-57f655b559-2r6vk status=200  latency=667.4ms
  → pod=target-app-757955768f-7mskt status=200  latency=813.5ms
  → pod=target-app-757955768f-f9vp7 status=200  latency=676.4ms
  → pod=target-app-757955768f-kslhr status=200  latency=723.4ms
  → pod=target-app-757955768f-p6xhm status=200  latency=725.5ms
[246/756] 2022-04-16T20:00:00  total_mb=6034  pods=4
  → pod=target-app-57f655b559-26fxw status=200  latency=961.1ms
  → pod=target-app-57f655b559-2r6vk status=200  latency=907.4ms
  → pod=target-app-57f655b559-rtdv5 status=200  latency=800.7ms
  → pod=target-app-57f655b559-v956b status=200  latency=807.0ms
[247/756] 2022-04-16T20:40:00  total_mb=6035  pods=4
  → pod=target-app-57f655b559-26fxw status=200  latency=1040.1ms
  → pod=target-app-57f655b559-2r6vk status=200  latency=1476.5ms
  → pod=target-app-57f655b559-rtdv5 status=200  latency=1776.5ms
  → pod=target-app-57f655b559-v956b status=200  latency=884.8ms
[248/756] 2022-04-16T21:20:00  total_mb=6034  pods=4
  → pod=target-app-57f655b559-26fxw status=200  latency=935.1ms
  → pod=target-app-57f655b559-2r6vk status=200  latency=961.7ms
  → pod=target-app-57f655b559-rtdv5 status=200  latency=1220.7ms
  → pod=target-app-57f655b559-v956b status=200  latency=1293.7ms
[249/756] 2022-04-16T22:00:00  total_mb=6026  pods=4
  → pod=target-app-57f655b559-26fxw status=200  latency=920.2ms
  → pod=target-app-57f655b559-2r6vk status=200  latency=912.6ms
  → pod=target-app-57f655b559-rtdv5 status=200  latency=964.4ms
  → pod=target-app-57f655b559-v956b status=200  latency=931.2ms
[250/756] 2022-04-16T22:40:00  total_mb=6023  pods=4
  → pod=target-app-57f655b559-26fxw status=200  latency=930.6ms
  → pod=target-app-57f655b559-2r6vk status=200  latency=957.2ms
  → pod=target-app-57f655b559-rtdv5 status=200  latency=845.7ms
  → pod=target-app-57f655b559-v956b status=200  latency=906.4ms
[251/756] 2022-04-16T23:20:00  total_mb=6021  pods=4
  → pod=target-app-57f655b559-26fxw status=200  latency=1103.3ms
  → pod=target-app-57f655b559-2r6vk status=200  latency=909.3ms
  → pod=target-app-57f655b559-rtdv5 status=200  latency=859.7ms
  → pod=target-app-57f655b559-v956b status=200  latency=846.3ms
[252/756] 2022-04-17T00:00:00  total_mb=6015  pods=2
  → pod=target-app-57f655b559-658nl status=200  latency=2493.5ms
  → pod=target-app-57f655b559-v956b status=200  latency=2266.4ms
[253/756] 2022-04-17T00:40:00  total_mb=6015  pods=2
  → pod=target-app-57f655b559-658nl status=200  latency=2627.5ms
  → pod=target-app-57f655b559-v956b status=200  latency=2212.2ms
[254/756] 2022-04-17T01:20:00  total_mb=4925  pods=2
  → pod=target-app-57f655b559-658nl status=200  latency=2192.9ms
  → pod=target-app-57f655b559-v956b status=200  latency=1980.6ms
[255/756] 2022-04-17T02:00:00  total_mb=3512  pods=2
  → pod=target-app-57f655b559-658nl status=200  latency=2003.2ms
  → pod=target-app-57f655b559-v956b status=200  latency=1583.1ms
[256/756] 2022-04-17T02:40:00  total_mb=2486  pods=4
  → pod=target-app-57f655b559-64c8z status=200  latency=727.4ms
  → pod=target-app-57f655b559-658nl status=200  latency=773.2ms
  → pod=target-app-57f655b559-7w66d status=200  latency=609.5ms
  → pod=target-app-57f655b559-v956b status=200  latency=825.6ms
[257/756] 2022-04-17T03:20:00  total_mb=2533  pods=4
  → pod=target-app-57f655b559-64c8z status=200  latency=905.2ms
  → pod=target-app-57f655b559-658nl status=200  latency=848.0ms
  → pod=target-app-57f655b559-7w66d status=200  latency=886.3ms
  → pod=target-app-57f655b559-v956b status=200  latency=730.7ms
[258/756] 2022-04-17T04:00:00  total_mb=2571  pods=4
  → pod=target-app-57f655b559-64c8z status=200  latency=685.7ms
  → pod=target-app-57f655b559-658nl status=200  latency=902.8ms
  → pod=target-app-57f655b559-7w66d status=200  latency=857.2ms
  → pod=target-app-57f655b559-v956b status=200  latency=1183.7ms
[259/756] 2022-04-17T04:40:00  total_mb=2872  pods=4
  → pod=target-app-57f655b559-64c8z status=200  latency=925.9ms
  → pod=target-app-57f655b559-658nl status=200  latency=772.1ms
  → pod=target-app-57f655b559-7w66d status=200  latency=720.9ms
  → pod=target-app-57f655b559-v956b status=200  latency=881.1ms
[260/756] 2022-04-17T05:20:00  total_mb=3040  pods=4
  → pod=target-app-57f655b559-64c8z status=200  latency=952.9ms
  → pod=target-app-57f655b559-658nl status=200  latency=765.6ms
  → pod=target-app-57f655b559-7w66d status=200  latency=853.5ms
  → pod=target-app-57f655b559-v956b status=200  latency=943.2ms
[261/756] 2022-04-17T06:00:00  total_mb=3263  pods=8
  → pod=target-app-57f655b559-64c8z status=200  latency=345.6ms
  → pod=target-app-57f655b559-658nl status=200  latency=391.1ms
  → pod=target-app-57f655b559-7w66d status=200  latency=476.4ms
  → pod=target-app-57f655b559-v956b status=200  latency=365.1ms
  → pod=target-app-65b6765b8-828qv status=200  latency=313.2ms
  → pod=target-app-65b6765b8-m7vwp status=200  latency=325.4ms
