  Error on attempt 1/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-7cbb4bb8fd-rknz2 status=200  latency=1008.2ms
[293/756] 2022-04-18T03:20:00  total_mb=2407  pods=1
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=1503.4ms
[294/756] 2022-04-18T04:00:00  total_mb=2416  pods=2
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=1166.2ms
  → pod=target-app-7cbb4bb8fd-jtf9z status=200  latency=1308.7ms
[295/756] 2022-04-18T04:40:00  total_mb=2416  pods=2
  → pod=target-app-7b58bf89f-72j5h status=200  latency=722.6ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=744.9ms
[296/756] 2022-04-18T05:20:00  total_mb=2416  pods=2
  → pod=target-app-7b58bf89f-72j5h status=200  latency=984.8ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=1386.6ms
[297/756] 2022-04-18T06:00:00  total_mb=2427  pods=2
  → pod=target-app-7b58bf89f-72j5h status=200  latency=914.1ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=986.4ms
[298/756] 2022-04-18T06:40:00  total_mb=2426  pods=2
  → pod=target-app-7b58bf89f-72j5h status=200  latency=1053.8ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=1311.6ms
[299/756] 2022-04-18T07:20:00  total_mb=2392  pods=2
  → pod=target-app-7b58bf89f-72j5h status=200  latency=819.6ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=909.0ms
[300/756] 2022-04-18T08:00:00  total_mb=2387  pods=2
  → pod=target-app-7b58bf89f-72j5h status=200  latency=824.9ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=864.8ms
[301/756] 2022-04-18T08:40:00  total_mb=2377  pods=2
  → pod=target-app-7b58bf89f-72j5h status=200  latency=994.3ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=815.6ms
[302/756] 2022-04-18T09:20:00  total_mb=2376  pods=2
  → pod=target-app-7b58bf89f-72j5h status=200  latency=780.0ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=774.6ms
[303/756] 2022-04-18T10:00:00  total_mb=2372  pods=2
  → pod=target-app-7b58bf89f-72j5h status=200  latency=801.6ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=818.8ms
[304/756] 2022-04-18T10:40:00  total_mb=2390  pods=1
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=2068.3ms
[305/756] 2022-04-18T11:20:00  total_mb=2388  pods=1
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=1448.4ms
[306/756] 2022-04-18T12:00:00  total_mb=2385  pods=2
  → pod=target-app-7b58bf89f-7kkcr status=200  latency=678.8ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=954.0ms
[307/756] 2022-04-18T12:40:00  total_mb=2388  pods=2
  → pod=target-app-7b58bf89f-7kkcr status=200  latency=1134.1ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=791.1ms
[308/756] 2022-04-18T13:20:00  total_mb=2369  pods=2
  → pod=target-app-7b58bf89f-7kkcr status=200  latency=961.6ms
  Error on attempt 1/10 for pod target-app-7b58bf89f-sxgl7: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-sxgl7: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-sxgl7" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-sxgl7: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-sxgl7" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-sxgl7: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-sxgl7" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-sxgl7: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-sxgl7" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-sxgl7: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-sxgl7" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-sxgl7: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-sxgl7" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-sxgl7: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-sxgl7" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-sxgl7: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-sxgl7" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-sxgl7: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-sxgl7" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-ld6fz: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-rcn7b: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-rcn7b: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-rcn7b: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rcn7b" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-rcn7b: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rcn7b" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-rcn7b: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rcn7b" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-rcn7b: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rcn7b" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-rcn7b: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rcn7b" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-rcn7b: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rcn7b" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-rcn7b: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rcn7b" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-rcn7b: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-rcn7b" not found
, retrying in 3s …
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=1088.6ms
[309/756] 2022-04-18T14:00:00  total_mb=2381  pods=2
  → pod=target-app-7b58bf89f-7kkcr status=200  latency=856.0ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=846.7ms
[310/756] 2022-04-18T14:40:00  total_mb=2381  pods=2
  → pod=target-app-7b58bf89f-7kkcr status=200  latency=940.9ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=802.8ms
[311/756] 2022-04-18T15:20:00  total_mb=2400  pods=2
  → pod=target-app-7b58bf89f-7kkcr status=200  latency=765.0ms
  → pod=target-app-7b58bf89f-sxgl7 status=200  latency=806.6ms
[312/756] 2022-04-18T16:00:00  total_mb=2373  pods=3
  → pod=target-app-65b6765b8-rcn7b status=200  latency=607.9ms
  → pod=target-app-65b6765b8-vqzl4 status=200  latency=800.8ms
  → pod=target-app-7b58bf89f-sxgl7 status=ERROR  latency=0.0ms
[313/756] 2022-04-18T16:40:00  total_mb=2363  pods=2
  → pod=target-app-65b6765b8-ld6fz status=200  latency=1250.4ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=1004.9ms
[314/756] 2022-04-18T17:20:00  total_mb=2356  pods=2
  → pod=target-app-65b6765b8-ld6fz status=200  latency=860.7ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=864.4ms
[315/756] 2022-04-18T18:00:00  total_mb=2361  pods=2
  → pod=target-app-65b6765b8-ld6fz status=200  latency=887.1ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=876.9ms
[316/756] 2022-04-18T18:40:00  total_mb=2343  pods=2
  → pod=target-app-65b6765b8-ld6fz status=200  latency=1346.4ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=1054.6ms
[317/756] 2022-04-18T19:20:00  total_mb=2343  pods=2
  → pod=target-app-65b6765b8-ld6fz status=200  latency=878.7ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=1484.0ms
[318/756] 2022-04-18T20:00:00  total_mb=2352  pods=3
  → pod=target-app-65b6765b8-ld6fz status=200  latency=635.0ms
  → pod=target-app-65b6765b8-ngmd9 status=200  latency=551.6ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=725.9ms
[319/756] 2022-04-18T20:40:00  total_mb=2343  pods=3
  → pod=target-app-65b6765b8-ld6fz status=200  latency=647.5ms
  → pod=target-app-65b6765b8-ngmd9 status=200  latency=572.5ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=859.7ms
[320/756] 2022-04-18T21:20:00  total_mb=2337  pods=3
  → pod=target-app-65b6765b8-ld6fz status=200  latency=545.3ms
  → pod=target-app-65b6765b8-ngmd9 status=200  latency=537.2ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=555.2ms
[321/756] 2022-04-18T22:00:00  total_mb=2362  pods=3
  → pod=target-app-65b6765b8-ld6fz status=200  latency=581.1ms
  → pod=target-app-65b6765b8-ngmd9 status=200  latency=552.6ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=541.4ms
[322/756] 2022-04-18T22:40:00  total_mb=2396  pods=3
  → pod=target-app-65b6765b8-ld6fz status=200  latency=581.9ms
  → pod=target-app-65b6765b8-ngmd9 status=200  latency=668.5ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=695.2ms
[323/756] 2022-04-18T23:20:00  total_mb=2437  pods=3
  → pod=target-app-65b6765b8-ld6fz status=200  latency=565.7ms
  → pod=target-app-65b6765b8-ngmd9 status=200  latency=591.4ms
  → pod=target-app-65b6765b8-rcn7b status=200  latency=593.8ms
[324/756] 2022-04-19T00:00:00  total_mb=2418  pods=1
  → pod=target-app-65b6765b8-rcn7b status=ERROR  latency=0.0ms
[325/756] 2022-04-19T00:40:00  total_mb=2387  pods=1
  → pod=target-app-757955768f-pjm2w status=200  latency=1417.8ms
[326/756] 2022-04-19T01:20:00  total_mb=2365  pods=2
  → pod=target-app-757955768f-8svkb status=200  latency=791.9ms
  → pod=target-app-757955768f-pjm2w status=200  latency=1212.5ms
[327/756] 2022-04-19T02:00:00  total_mb=2384  pods=2
  → pod=target-app-757955768f-8svkb status=200  latency=861.5ms
  → pod=target-app-757955768f-pjm2w status=200  latency=920.6ms
[328/756] 2022-04-19T02:40:00  total_mb=2394  pods=2
  → pod=target-app-757955768f-8svkb status=200  latency=782.4ms
  → pod=target-app-757955768f-pjm2w status=200  latency=902.1ms
[329/756] 2022-04-19T03:20:00  total_mb=2413  pods=2
  → pod=target-app-757955768f-8svkb status=200  latency=777.1ms
  → pod=target-app-757955768f-pjm2w status=200  latency=781.7ms
[330/756] 2022-04-19T04:00:00  total_mb=2470  pods=2
  → pod=target-app-757955768f-8svkb status=200  latency=963.6ms
  → pod=target-app-757955768f-pjm2w status=200  latency=1032.9ms
[331/756] 2022-04-19T04:40:00  total_mb=2465  pods=2
  → pod=target-app-757955768f-8svkb status=200  latency=824.0ms
  → pod=target-app-757955768f-pjm2w status=200  latency=940.2ms
[332/756] 2022-04-19T05:20:00  total_mb=2481  pods=3
  → pod=target-app-757955768f-8svkb status=200  latency=604.2ms
  → pod=target-app-757955768f-pjm2w status=200  latency=671.2ms
  → pod=target-app-757955768f-rq5s9 status=200  latency=836.9ms
[333/756] 2022-04-19T06:00:00  total_mb=2669  pods=3
  → pod=target-app-757955768f-8svkb status=200  latency=780.9ms
  → pod=target-app-757955768f-pjm2w status=200  latency=730.4ms
  → pod=target-app-757955768f-rq5s9 status=200  latency=935.4ms
[334/756] 2022-04-19T06:40:00  total_mb=3202  pods=3
  → pod=target-app-757955768f-8svkb status=200  latency=707.2ms
  → pod=target-app-757955768f-pjm2w status=200  latency=780.8ms
  → pod=target-app-757955768f-rq5s9 status=200  latency=1029.5ms
[335/756] 2022-04-19T07:20:00  total_mb=3489  pods=3
  → pod=target-app-757955768f-8svkb status=200  latency=925.5ms
  → pod=target-app-757955768f-pjm2w status=200  latency=902.3ms
  → pod=target-app-757955768f-rq5s9 status=200  latency=1140.2ms
[336/756] 2022-04-19T08:00:00  total_mb=3572  pods=2
  → pod=target-app-757955768f-8svkb status=200  latency=1242.6ms
  → pod=target-app-757955768f-pjm2w status=200  latency=1602.9ms
[337/756] 2022-04-19T08:40:00  total_mb=3610  pods=3
  → pod=target-app-757955768f-8svkb status=200  latency=951.5ms
  → pod=target-app-757955768f-nnq8x status=200  latency=718.8ms
  → pod=target-app-757955768f-pjm2w status=200  latency=841.4ms
[338/756] 2022-04-19T09:20:00  total_mb=3641  pods=3
  → pod=target-app-757955768f-8svkb status=200  latency=899.6ms
  → pod=target-app-757955768f-nnq8x status=200  latency=869.6ms
  → pod=target-app-757955768f-pjm2w status=200  latency=924.8ms
[339/756] 2022-04-19T10:00:00  total_mb=3566  pods=3
  → pod=target-app-757955768f-8svkb status=200  latency=794.5ms
  → pod=target-app-757955768f-nnq8x status=200  latency=755.9ms
  → pod=target-app-757955768f-pjm2w status=200  latency=763.6ms
[340/756] 2022-04-19T10:40:00  total_mb=3494  pods=4
  → pod=target-app-57f655b559-2skq5 status=200  latency=591.3ms
  → pod=target-app-757955768f-8svkb status=200  latency=778.9ms
  → pod=target-app-757955768f-nnq8x status=200  latency=717.5ms
  → pod=target-app-757955768f-pjm2w status=200  latency=632.9ms
[341/756] 2022-04-19T11:20:00  total_mb=3465  pods=3
  → pod=target-app-57f655b559-2skq5 status=200  latency=777.2ms
  → pod=target-app-57f655b559-6tvnh status=200  latency=675.5ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=714.4ms
[342/756] 2022-04-19T12:00:00  total_mb=3580  pods=3
  → pod=target-app-57f655b559-2skq5 status=200  latency=907.2ms
  → pod=target-app-57f655b559-6tvnh status=200  latency=837.5ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=748.5ms
[343/756] 2022-04-19T12:40:00  total_mb=3716  pods=3
  → pod=target-app-57f655b559-2skq5 status=200  latency=830.3ms
  → pod=target-app-57f655b559-6tvnh status=200  latency=794.9ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=761.6ms
[344/756] 2022-04-19T13:20:00  total_mb=3674  pods=3
  → pod=target-app-57f655b559-2skq5 status=200  latency=961.8ms
  → pod=target-app-57f655b559-6tvnh status=200  latency=990.9ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=926.0ms
[345/756] 2022-04-19T14:00:00  total_mb=3659  pods=3
  → pod=target-app-57f655b559-2skq5 status=200  latency=807.1ms
  → pod=target-app-57f655b559-6tvnh status=200  latency=784.2ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=819.7ms
[346/756] 2022-04-19T14:40:00  total_mb=3587  pods=3
  Error on attempt 1/10 for pod target-app-65b6765b8-mnm65: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-mnm65: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-mnm65: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-mnm65" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-mnm65: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-mnm65" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-mnm65: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-mnm65" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-mnm65: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-mnm65" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-mnm65: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-mnm65" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-mnm65: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-mnm65" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-mnm65: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-mnm65" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-mnm65: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-mnm65" not found
, retrying in 3s …
  → pod=target-app-57f655b559-2skq5 status=200  latency=945.2ms
  → pod=target-app-57f655b559-6tvnh status=200  latency=771.8ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=769.0ms
[347/756] 2022-04-19T15:20:00  total_mb=3491  pods=1
  → pod=target-app-57f655b559-rqrjr status=200  latency=2065.4ms
[348/756] 2022-04-19T16:00:00  total_mb=3033  pods=1
  → pod=target-app-57f655b559-rqrjr status=200  latency=2009.4ms
[349/756] 2022-04-19T16:40:00  total_mb=2632  pods=1
  → pod=target-app-57f655b559-rqrjr status=200  latency=1668.2ms
[350/756] 2022-04-19T17:20:00  total_mb=2576  pods=1
  → pod=target-app-57f655b559-rqrjr status=200  latency=1604.0ms
[351/756] 2022-04-19T18:00:00  total_mb=2479  pods=2
  → pod=target-app-57f655b559-8fcnq status=200  latency=1187.6ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=1478.5ms
[352/756] 2022-04-19T18:40:00  total_mb=2410  pods=2
  → pod=target-app-57f655b559-8fcnq status=200  latency=794.5ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=1236.6ms
[353/756] 2022-04-19T19:20:00  total_mb=2392  pods=2
  → pod=target-app-57f655b559-8fcnq status=200  latency=951.6ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=872.7ms
[354/756] 2022-04-19T20:00:00  total_mb=2401  pods=2
  → pod=target-app-57f655b559-8fcnq status=200  latency=771.1ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=802.7ms
[355/756] 2022-04-19T20:40:00  total_mb=2424  pods=2
  → pod=target-app-57f655b559-8fcnq status=200  latency=809.5ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=1050.1ms
[356/756] 2022-04-19T21:20:00  total_mb=2404  pods=2
  → pod=target-app-57f655b559-8fcnq status=200  latency=822.0ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=1223.2ms
[357/756] 2022-04-19T22:00:00  total_mb=2406  pods=2
  → pod=target-app-57f655b559-8fcnq status=200  latency=1116.1ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=1010.7ms
[358/756] 2022-04-19T22:40:00  total_mb=2422  pods=3
  → pod=target-app-57f655b559-8fcnq status=200  latency=1386.1ms
  → pod=target-app-57f655b559-8sgwr status=200  latency=888.1ms
  → pod=target-app-57f655b559-rqrjr status=200  latency=1100.2ms
[359/756] 2022-04-19T23:20:00  total_mb=2420  pods=4
  → pod=target-app-57f655b559-rqrjr status=200  latency=586.5ms
  → pod=target-app-65b6765b8-mnm65 status=200  latency=470.3ms
  → pod=target-app-65b6765b8-npbcv status=200  latency=1062.0ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=685.2ms
[360/756] 2022-04-20T00:00:00  total_mb=2446  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=787.7ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=744.2ms
[361/756] 2022-04-20T00:40:00  total_mb=2460  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=826.1ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=806.6ms
[362/756] 2022-04-20T01:20:00  total_mb=2467  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=950.5ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=882.9ms
[363/756] 2022-04-20T02:00:00  total_mb=2457  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=808.9ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=808.4ms
[364/756] 2022-04-20T02:40:00  total_mb=2475  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=843.1ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=782.2ms
[365/756] 2022-04-20T03:20:00  total_mb=2495  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=1384.6ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=1157.0ms
[366/756] 2022-04-20T04:00:00  total_mb=2496  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=953.5ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=784.2ms
[367/756] 2022-04-20T04:40:00  total_mb=2504  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=1011.0ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=1079.4ms
[368/756] 2022-04-20T05:20:00  total_mb=2506  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=932.7ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=931.9ms
[369/756] 2022-04-20T06:00:00  total_mb=2676  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=865.2ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=1001.8ms
[370/756] 2022-04-20T06:40:00  total_mb=3191  pods=2
  → pod=target-app-65b6765b8-mnm65 status=200  latency=970.5ms
  → pod=target-app-65b6765b8-tgcqh status=200  latency=964.8ms
[371/756] 2022-04-20T07:20:00  total_mb=3471  pods=1
  → pod=target-app-65b6765b8-mnm65 status=ERROR  latency=0.0ms
[372/756] 2022-04-20T08:00:00  total_mb=3556  pods=2
  → pod=target-app-757955768f-tp95q status=200  latency=1761.9ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1187.8ms
[373/756] 2022-04-20T08:40:00  total_mb=3611  pods=2
  → pod=target-app-757955768f-tp95q status=200  latency=1198.6ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1321.3ms
[374/756] 2022-04-20T09:20:00  total_mb=3636  pods=2
  → pod=target-app-757955768f-tp95q status=200  latency=1180.8ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1155.6ms
[375/756] 2022-04-20T10:00:00  total_mb=3587  pods=2
  → pod=target-app-757955768f-tp95q status=200  latency=1182.1ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1526.7ms
[376/756] 2022-04-20T10:40:00  total_mb=3483  pods=2
  → pod=target-app-757955768f-tp95q status=200  latency=1546.0ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1409.0ms
[377/756] 2022-04-20T11:20:00  total_mb=3451  pods=3
  → pod=target-app-757955768f-gp7cr status=200  latency=863.6ms
  → pod=target-app-757955768f-tp95q status=200  latency=1157.4ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1414.1ms
[378/756] 2022-04-20T12:00:00  total_mb=3545  pods=3
  → pod=target-app-757955768f-gp7cr status=200  latency=785.0ms
  → pod=target-app-757955768f-tp95q status=200  latency=1213.5ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1676.3ms
[379/756] 2022-04-20T12:40:00  total_mb=3624  pods=3
  → pod=target-app-757955768f-gp7cr status=200  latency=777.1ms
  → pod=target-app-757955768f-tp95q status=200  latency=784.4ms
  → pod=target-app-757955768f-vrtzb status=200  latency=778.5ms
[380/756] 2022-04-20T13:20:00  total_mb=3679  pods=2
  → pod=target-app-757955768f-tp95q status=200  latency=1229.5ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1100.1ms
[381/756] 2022-04-20T14:00:00  total_mb=3681  pods=2
  → pod=target-app-757955768f-tp95q status=200  latency=1174.2ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1164.7ms
[382/756] 2022-04-20T14:40:00  total_mb=3635  pods=2
  → pod=target-app-757955768f-tp95q status=200  latency=1291.0ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1251.8ms
[383/756] 2022-04-20T15:20:00  total_mb=3515  pods=2
  → pod=target-app-757955768f-tp95q status=200  latency=1254.3ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1069.6ms
[384/756] 2022-04-20T16:00:00  total_mb=3058  pods=2
  → pod=target-app-757955768f-tp95q status=200  latency=1083.4ms
  → pod=target-app-757955768f-vrtzb status=200  latency=1094.8ms
