  Error on attempt 1/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  Error on attempt 10/10 for pod target-app-7b58bf89f-4b29q: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-4b29q" not found
, retrying in 3s …
[214/756] 2022-04-15T22:40:00  total_mb=5987  pods=3
  → pod=target-app-57f655b559-2wz8j status=200  latency=1208.2ms
  → pod=target-app-57f655b559-4g5hj status=200  latency=1227.1ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1185.9ms
[215/756] 2022-04-15T23:20:00  total_mb=5983  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1963.4ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1557.8ms
[216/756] 2022-04-16T00:00:00  total_mb=5981  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1859.9ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=2418.0ms
[217/756] 2022-04-16T00:40:00  total_mb=5980  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1980.1ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1892.7ms
[218/756] 2022-04-16T01:20:00  total_mb=5980  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1746.2ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1692.5ms
[219/756] 2022-04-16T02:00:00  total_mb=5980  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1925.7ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1696.9ms
[220/756] 2022-04-16T02:40:00  total_mb=5980  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1772.5ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1803.7ms
[221/756] 2022-04-16T03:20:00  total_mb=5978  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1652.0ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1838.4ms
[222/756] 2022-04-16T04:00:00  total_mb=5982  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1732.8ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1727.3ms
[223/756] 2022-04-16T04:40:00  total_mb=5983  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1829.6ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1615.6ms
[224/756] 2022-04-16T05:20:00  total_mb=6025  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1737.9ms
  → pod=target-app-57f655b559-5j5m8 status=200  latency=1941.4ms
[225/756] 2022-04-16T06:00:00  total_mb=6029  pods=2
  → pod=target-app-57f655b559-4g5hj status=200  latency=1725.1ms
  → pod=target-app-7b58bf89f-hvfzq status=200  latency=1498.4ms
[226/756] 2022-04-16T06:40:00  total_mb=6032  pods=1
  → pod=target-app-7b58bf89f-hvfzq status=ERROR  latency=0.0ms
[227/756] 2022-04-16T07:20:00  total_mb=6038  pods=1
  → pod=target-app-7b58bf89f-hvfzq status=ERROR  latency=0.0ms
[228/756] 2022-04-16T08:00:00  total_mb=6041  pods=1
  → pod=target-app-7b58bf89f-hvfzq status=ERROR  latency=0.0ms
[229/756] 2022-04-16T08:40:00  total_mb=6039  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3409.2ms
[230/756] 2022-04-16T09:20:00  total_mb=6040  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3307.7ms
[231/756] 2022-04-16T10:00:00  total_mb=6034  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3179.9ms
[232/756] 2022-04-16T10:40:00  total_mb=6035  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3390.5ms
[233/756] 2022-04-16T11:20:00  total_mb=6042  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3421.6ms
[234/756] 2022-04-16T12:00:00  total_mb=6042  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3299.3ms
[235/756] 2022-04-16T12:40:00  total_mb=6042  pods=2
  → pod=target-app-799b9dff59-5q9zr status=200  latency=1962.3ms
  → pod=target-app-799b9dff59-b6w8n status=200  latency=1732.0ms
[236/756] 2022-04-16T13:20:00  total_mb=6042  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3452.2ms
[237/756] 2022-04-16T14:00:00  total_mb=6041  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3505.3ms
[238/756] 2022-04-16T14:40:00  total_mb=6041  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3251.0ms
[239/756] 2022-04-16T15:20:00  total_mb=6041  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3258.0ms
[240/756] 2022-04-16T16:00:00  total_mb=6040  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3487.2ms
[241/756] 2022-04-16T16:40:00  total_mb=6042  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3177.2ms
[242/756] 2022-04-16T17:20:00  total_mb=6040  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3296.2ms
[243/756] 2022-04-16T18:00:00  total_mb=6040  pods=1
  → pod=target-app-799b9dff59-5q9zr status=200  latency=3525.0ms
[244/756] 2022-04-16T18:40:00  total_mb=6036  pods=2
  → pod=target-app-57f655b559-nt6sw status=200  latency=1508.3ms
  → pod=target-app-799b9dff59-5q9zr status=200  latency=2231.6ms
[245/756] 2022-04-16T19:20:00  total_mb=6033  pods=1
  → pod=target-app-57f655b559-nt6sw status=ERROR  latency=0.0ms
[246/756] 2022-04-16T20:00:00  total_mb=6034  pods=1
  → pod=target-app-7b58bf89f-4b29q status=ERROR  latency=0.0ms
[247/756] 2022-04-16T20:40:00  total_mb=6035  pods=1
  → pod=target-app-757955768f-bnq4d status=200  latency=3617.3ms
[248/756] 2022-04-16T21:20:00  total_mb=6034  pods=1
  → pod=target-app-757955768f-bnq4d status=200  latency=3908.9ms
[249/756] 2022-04-16T22:00:00  total_mb=6026  pods=1
  → pod=target-app-757955768f-bnq4d status=200  latency=3424.6ms
[250/756] 2022-04-16T22:40:00  total_mb=6023  pods=4
  → pod=target-app-757955768f-8h9mq status=200  latency=835.1ms
  → pod=target-app-757955768f-bnq4d status=200  latency=1519.1ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=2023.1ms
  → pod=target-app-757955768f-xdq8c status=200  latency=1034.1ms
[251/756] 2022-04-16T23:20:00  total_mb=6021  pods=4
  → pod=target-app-757955768f-8h9mq status=200  latency=811.8ms
  → pod=target-app-757955768f-bnq4d status=200  latency=951.0ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=1015.1ms
  → pod=target-app-757955768f-xdq8c status=200  latency=928.6ms
[252/756] 2022-04-17T00:00:00  total_mb=6015  pods=3
  → pod=target-app-757955768f-bnq4d status=200  latency=1134.9ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=1099.2ms
  → pod=target-app-757955768f-xdq8c status=200  latency=1115.8ms
[253/756] 2022-04-17T00:40:00  total_mb=6015  pods=3
  → pod=target-app-757955768f-bnq4d status=200  latency=1358.9ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=1232.1ms
  → pod=target-app-757955768f-xdq8c status=200  latency=1568.3ms
[254/756] 2022-04-17T01:20:00  total_mb=4925  pods=3
  → pod=target-app-757955768f-bnq4d status=200  latency=1094.8ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=1084.6ms
  → pod=target-app-757955768f-xdq8c status=200  latency=964.8ms
[255/756] 2022-04-17T02:00:00  total_mb=3512  pods=3
  → pod=target-app-757955768f-bnq4d status=200  latency=783.1ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=1048.3ms
  → pod=target-app-757955768f-xdq8c status=200  latency=857.4ms
[256/756] 2022-04-17T02:40:00  total_mb=2486  pods=3
  → pod=target-app-757955768f-bnq4d status=200  latency=712.2ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=633.2ms
  → pod=target-app-757955768f-xdq8c status=200  latency=559.8ms
[257/756] 2022-04-17T03:20:00  total_mb=2533  pods=3
  → pod=target-app-757955768f-bnq4d status=200  latency=572.9ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=560.7ms
  → pod=target-app-757955768f-xdq8c status=200  latency=561.7ms
[258/756] 2022-04-17T04:00:00  total_mb=2571  pods=3
  → pod=target-app-757955768f-bnq4d status=200  latency=599.5ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=606.2ms
  → pod=target-app-757955768f-xdq8c status=200  latency=671.4ms
[259/756] 2022-04-17T04:40:00  total_mb=2872  pods=3
  → pod=target-app-757955768f-bnq4d status=200  latency=602.3ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=597.9ms
  → pod=target-app-757955768f-xdq8c status=200  latency=596.5ms
[260/756] 2022-04-17T05:20:00  total_mb=3040  pods=3
  → pod=target-app-757955768f-bnq4d status=200  latency=660.3ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=666.5ms
  Error on attempt 1/10 for pod target-app-57f655b559-bgftf: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-wnpsj: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-wnpsj: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-wnpsj: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-wnpsj: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-wnpsj: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-wnpsj: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-wnpsj: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-wnpsj: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wnpsj" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-wnpsj: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wnpsj" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-wnpsj: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wnpsj" not found
, retrying in 3s …
  → pod=target-app-757955768f-xdq8c status=200  latency=682.6ms
[261/756] 2022-04-17T06:00:00  total_mb=3263  pods=3
  → pod=target-app-757955768f-bnq4d status=200  latency=1952.9ms
  → pod=target-app-757955768f-tzfg8 status=200  latency=1951.9ms
  → pod=target-app-757955768f-xdq8c status=200  latency=1492.6ms
[262/756] 2022-04-17T06:40:00  total_mb=3664  pods=3
  → pod=target-app-57f655b559-bgftf status=200  latency=1116.3ms
  → pod=target-app-757955768f-bnq4d status=200  latency=1818.3ms
  → pod=target-app-757955768f-xdq8c status=200  latency=1615.4ms
[263/756] 2022-04-17T07:20:00  total_mb=4445  pods=5
  → pod=target-app-57f655b559-9xx6n status=200  latency=952.2ms
  → pod=target-app-57f655b559-bgftf status=200  latency=1772.9ms
  → pod=target-app-57f655b559-m8rml status=200  latency=1193.8ms
  → pod=target-app-57f655b559-whss4 status=200  latency=1004.9ms
  → pod=target-app-57f655b559-x8nhz status=200  latency=1038.1ms
[264/756] 2022-04-17T08:00:00  total_mb=4859  pods=5
  → pod=target-app-57f655b559-9xx6n status=200  latency=1131.4ms
  → pod=target-app-57f655b559-bgftf status=200  latency=1355.0ms
  → pod=target-app-57f655b559-m8rml status=200  latency=1079.6ms
  → pod=target-app-57f655b559-whss4 status=200  latency=1141.4ms
  → pod=target-app-57f655b559-x8nhz status=200  latency=1180.9ms
[265/756] 2022-04-17T08:40:00  total_mb=4906  pods=5
  → pod=target-app-57f655b559-9xx6n status=200  latency=1335.1ms
  → pod=target-app-57f655b559-bgftf status=200  latency=1521.0ms
  → pod=target-app-57f655b559-m8rml status=200  latency=1042.0ms
  → pod=target-app-57f655b559-whss4 status=200  latency=1100.3ms
  → pod=target-app-57f655b559-x8nhz status=200  latency=1624.3ms
[266/756] 2022-04-17T09:20:00  total_mb=4920  pods=5
  → pod=target-app-57f655b559-9xx6n status=200  latency=1383.2ms
  → pod=target-app-57f655b559-bgftf status=200  latency=1748.8ms
  → pod=target-app-57f655b559-m8rml status=200  latency=1563.0ms
  → pod=target-app-57f655b559-whss4 status=200  latency=1281.9ms
  → pod=target-app-57f655b559-x8nhz status=200  latency=1544.8ms
[267/756] 2022-04-17T10:00:00  total_mb=4927  pods=6
  → pod=target-app-57f655b559-9xx6n status=200  latency=1231.0ms
  → pod=target-app-57f655b559-bgftf status=200  latency=1154.0ms
  → pod=target-app-57f655b559-m8rml status=200  latency=1107.9ms
  → pod=target-app-57f655b559-p6gg2 status=200  latency=889.6ms
  → pod=target-app-57f655b559-whss4 status=200  latency=1173.2ms
  → pod=target-app-57f655b559-x8nhz status=200  latency=1322.9ms
[268/756] 2022-04-17T10:40:00  total_mb=4928  pods=6
  → pod=target-app-57f655b559-9xx6n status=200  latency=926.6ms
  → pod=target-app-57f655b559-bgftf status=200  latency=1061.3ms
  → pod=target-app-57f655b559-m8rml status=200  latency=1400.9ms
  → pod=target-app-57f655b559-p6gg2 status=200  latency=1003.6ms
  → pod=target-app-57f655b559-whss4 status=200  latency=1107.4ms
  → pod=target-app-57f655b559-x8nhz status=200  latency=1104.9ms
[269/756] 2022-04-17T11:20:00  total_mb=4933  pods=6
  → pod=target-app-57f655b559-9xx6n status=200  latency=835.8ms
  → pod=target-app-57f655b559-bgftf status=200  latency=1298.3ms
  → pod=target-app-57f655b559-m8rml status=200  latency=1260.6ms
  → pod=target-app-57f655b559-p6gg2 status=200  latency=948.1ms
  → pod=target-app-57f655b559-whss4 status=200  latency=592.6ms
  → pod=target-app-57f655b559-x8nhz status=200  latency=550.4ms
[270/756] 2022-04-17T12:00:00  total_mb=4935  pods=6
  → pod=target-app-57f655b559-9xx6n status=200  latency=1212.9ms
  → pod=target-app-57f655b559-bgftf status=200  latency=1325.0ms
  → pod=target-app-57f655b559-m8rml status=200  latency=731.7ms
  → pod=target-app-57f655b559-p6gg2 status=200  latency=536.1ms
  → pod=target-app-57f655b559-whss4 status=200  latency=547.3ms
  → pod=target-app-57f655b559-x8nhz status=200  latency=523.5ms
[271/756] 2022-04-17T12:40:00  total_mb=4939  pods=4
  → pod=target-app-57f655b559-9xx6n status=200  latency=810.9ms
  → pod=target-app-57f655b559-bgftf status=200  latency=1203.5ms
  → pod=target-app-57f655b559-m8rml status=200  latency=1274.2ms
  → pod=target-app-57f655b559-whss4 status=200  latency=927.8ms
[272/756] 2022-04-17T13:20:00  total_mb=4954  pods=4
  → pod=target-app-57f655b559-9xx6n status=200  latency=773.4ms
  → pod=target-app-57f655b559-bgftf status=200  latency=840.3ms
  → pod=target-app-57f655b559-m8rml status=200  latency=878.4ms
  → pod=target-app-57f655b559-whss4 status=200  latency=755.6ms
[273/756] 2022-04-17T14:00:00  total_mb=4963  pods=4
  → pod=target-app-57f655b559-9xx6n status=200  latency=1067.6ms
  → pod=target-app-57f655b559-bgftf status=200  latency=1156.3ms
  → pod=target-app-57f655b559-m8rml status=200  latency=1523.8ms
  → pod=target-app-57f655b559-whss4 status=200  latency=1054.3ms
[274/756] 2022-04-17T14:40:00  total_mb=4966  pods=4
  → pod=target-app-57f655b559-9xx6n status=200  latency=772.9ms
  → pod=target-app-57f655b559-bgftf status=200  latency=747.9ms
  → pod=target-app-57f655b559-m8rml status=200  latency=727.6ms
  → pod=target-app-57f655b559-whss4 status=200  latency=750.3ms
[275/756] 2022-04-17T15:20:00  total_mb=4967  pods=4
  → pod=target-app-57f655b559-9xx6n status=200  latency=921.2ms
  → pod=target-app-57f655b559-bgftf status=200  latency=772.3ms
  → pod=target-app-57f655b559-m8rml status=200  latency=736.7ms
  → pod=target-app-57f655b559-whss4 status=200  latency=747.0ms
[276/756] 2022-04-17T16:00:00  total_mb=4965  pods=4
  → pod=target-app-57f655b559-9xx6n status=200  latency=1024.5ms
  → pod=target-app-57f655b559-bgftf status=200  latency=855.0ms
  → pod=target-app-57f655b559-m8rml status=200  latency=864.9ms
  → pod=target-app-57f655b559-whss4 status=200  latency=748.9ms
[277/756] 2022-04-17T16:40:00  total_mb=4961  pods=4
  → pod=target-app-57f655b559-9xx6n status=200  latency=780.8ms
  → pod=target-app-57f655b559-bgftf status=200  latency=763.0ms
  → pod=target-app-57f655b559-m8rml status=200  latency=744.7ms
  → pod=target-app-57f655b559-whss4 status=200  latency=847.5ms
[278/756] 2022-04-17T17:20:00  total_mb=4962  pods=5
  → pod=target-app-57f655b559-bgftf status=200  latency=1686.8ms
  → pod=target-app-65b6765b8-4mt6k status=200  latency=793.6ms
  → pod=target-app-65b6765b8-jdz5c status=200  latency=593.5ms
  → pod=target-app-65b6765b8-jtsws status=200  latency=615.1ms
  → pod=target-app-65b6765b8-wnpsj status=200  latency=712.8ms
[279/756] 2022-04-17T18:00:00  total_mb=4964  pods=4
  → pod=target-app-65b6765b8-4mt6k status=200  latency=1395.0ms
  → pod=target-app-65b6765b8-jdz5c status=200  latency=2458.6ms
  → pod=target-app-65b6765b8-jtsws status=200  latency=1811.0ms
  → pod=target-app-65b6765b8-wnpsj status=200  latency=2347.0ms
[280/756] 2022-04-17T18:40:00  total_mb=4964  pods=1
  → pod=target-app-65b6765b8-wnpsj status=ERROR  latency=0.0ms
[281/756] 2022-04-17T19:20:00  total_mb=4963  pods=2
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=1585.4ms
  → pod=target-app-55dc8c66cd-prxwt status=200  latency=1879.8ms
[282/756] 2022-04-17T20:00:00  total_mb=4962  pods=2
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=2561.9ms
  → pod=target-app-55dc8c66cd-prxwt status=200  latency=2079.2ms
[283/756] 2022-04-17T20:40:00  total_mb=4958  pods=2
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=2298.2ms
  → pod=target-app-55dc8c66cd-prxwt status=200  latency=2555.6ms
[284/756] 2022-04-17T21:20:00  total_mb=4958  pods=5
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=1268.2ms
  → pod=target-app-55dc8c66cd-h658l status=200  latency=1076.3ms
  → pod=target-app-55dc8c66cd-k29rz status=200  latency=741.2ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=936.5ms
  → pod=target-app-55dc8c66cd-prxwt status=200  latency=1209.0ms
[285/756] 2022-04-17T22:00:00  total_mb=4958  pods=5
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=1287.9ms
  → pod=target-app-55dc8c66cd-h658l status=200  latency=1161.1ms
  → pod=target-app-55dc8c66cd-k29rz status=200  latency=815.2ms
  Error on attempt 1/10 for pod target-app-55dc8c66cd-9gm9f: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-55dc8c66cd-9gm9f: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-9gm9f" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-55dc8c66cd-9gm9f: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-9gm9f" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-55dc8c66cd-9gm9f: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-9gm9f" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-55dc8c66cd-9gm9f: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-9gm9f" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-55dc8c66cd-9gm9f: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-9gm9f" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-55dc8c66cd-9gm9f: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-9gm9f" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-55dc8c66cd-9gm9f: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-9gm9f" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-55dc8c66cd-9gm9f: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-9gm9f" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-55dc8c66cd-9gm9f: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-9gm9f" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-55dc8c66cd-ltzqk: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-ltzqk" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-55dc8c66cd-ltzqk: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-ltzqk" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-55dc8c66cd-ltzqk: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-ltzqk" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-55dc8c66cd-ltzqk: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-ltzqk" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-55dc8c66cd-ltzqk: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-ltzqk" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-55dc8c66cd-ltzqk: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-ltzqk" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-55dc8c66cd-ltzqk: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-ltzqk" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-55dc8c66cd-ltzqk: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-ltzqk" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-55dc8c66cd-ltzqk: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-ltzqk" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-55dc8c66cd-ltzqk: kubectl exec failed: Error from server (NotFound): pods "target-app-55dc8c66cd-ltzqk" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-ksfbb: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-ksfbb: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-ksfbb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-ksfbb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-ksfbb: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ksfbb" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-ksfbb: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ksfbb" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-ksfbb: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ksfbb" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-ksfbb: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ksfbb" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-ksfbb: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ksfbb" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-ksfbb: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ksfbb" not found
, retrying in 3s …
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=663.8ms
  → pod=target-app-55dc8c66cd-prxwt status=200  latency=715.1ms
[286/756] 2022-04-17T22:40:00  total_mb=4961  pods=5
  → pod=target-app-55dc8c66cd-9gm9f status=200  latency=660.2ms
  → pod=target-app-55dc8c66cd-h658l status=200  latency=615.0ms
  → pod=target-app-55dc8c66cd-k29rz status=200  latency=599.5ms
  → pod=target-app-55dc8c66cd-ltzqk status=200  latency=654.7ms
  → pod=target-app-55dc8c66cd-prxwt status=200  latency=643.0ms
